payment_jakarta_date,property_country_name,property_city_name,orders
2023-09-25,Vietnam,Ngũ Hành Sơn,1
2023-10-06,Vietnam,Phú Quốc,3
2023-08-07,Vietnam,Thăng Bình,2
2023-11-01,Vietnam,Quận 7,2
2023-01-30,Vietnam,Nha Trang,23
2023-11-12,Vietnam,Cầu Giấy,1
2023-04-02,Vietnam,Ba Đình,1
2023-05-05,Vietnam,Quận 7,2
2023-01-18,Vietnam,Tân Bình,1
2023-02-21,Vietnam,Hạ Long,1
2023-06-01,Vietnam,Quận 1,18
2023-06-11,Vietnam,Hoàn Kiếm,4
2023-10-30,Vietnam,Hội An,3
2023-07-22,Vietnam,Quận 2,2
2023-07-22,Vietnam,Điện Bàn,1
2023-05-19,Vietnam,Hoàn Kiếm,2
2023-05-19,Vietnam,Cam Lâm,20
2023-01-14,Vietnam,Quận 7,2
2023-01-02,Vietnam,Quận 7,1
2023-06-28,Vietnam,Hoàn Kiếm,4
2023-07-20,Vietnam,Điện Bàn,1
2023-02-23,Vietnam,Phú Quốc,2
2023-02-23,Vietnam,Cầu Giấy,1
2023-02-23,Vietnam,Bình Thạnh,1
2023-06-23,Vietnam,Tân Bình,3
2023-04-08,Vietnam,Hải Châu,1
2023-01-24,Vietnam,Quận 1,1
2023-05-15,Vietnam,Cam Lâm,4
2023-09-06,Vietnam,Phan Thiết,8
2023-05-18,Vietnam,Binh Tan,1
2023-05-18,Vietnam,Phú Quốc,4
2023-11-07,Vietnam,Xuyên Mộc,1
2023-02-20,Vietnam,Phan Thiết,2
2023-02-20,Vietnam,Vị Thanh,1
2023-01-12,Vietnam,Cam Lâm,1
2023-06-25,Vietnam,Hoàn Kiếm,4
2023-09-08,Vietnam,Sơn Trà,2
2023-05-03,Vietnam,Ngũ Hành Sơn,3
2023-11-08,Vietnam,Lạng Sơn,1
2023-08-21,Vietnam,Phan Thiết,4
2023-07-14,Vietnam,Hải Châu,11
2023-07-14,Vietnam,Quận 5,1
2023-07-14,Vietnam,Sa Pa,4
2023-07-14,Vietnam,Quận 2,1
2023-07-14,Vietnam,Hạ Long,1
2023-10-23,Vietnam,Ngũ Hành Sơn,1
2023-06-07,Vietnam,Phú Quốc,1
2023-07-28,Vietnam,Tân Bình,6
2023-07-28,Vietnam,Phú Quốc,3
2023-03-23,Vietnam,Phú Quốc,4
2023-03-23,Vietnam,Ba Đình,2
2023-07-13,Vietnam,Tân Bình,2
2023-07-13,Vietnam,Gò Vấp,1
2023-01-09,Vietnam,Nha Trang,7
2023-01-09,Vietnam,Hai Bà Trưng,1
2023-02-01,Vietnam,Quận 10,1
2023-07-27,Vietnam,Thủ Dầu Một,2
2023-02-15,Vietnam,Cam Lâm,1
2023-02-05,Vietnam,Ba Đình,1
2023-07-15,Vietnam,Nha Trang,32
2023-07-29,Vietnam,Từ Liêm,1
2023-07-29,Vietnam,Mai Châu,2
2023-03-24,Vietnam,Quận 3,1
2023-01-06,Vietnam,Quận 1,1
2023-02-27,Vietnam,Quận 10,1
2023-01-05,Vietnam,Hoàn Kiếm,2
2023-01-05,Vietnam,Hội An,2
2023-02-26,Vietnam,Đống Đa,1
2023-08-30,Vietnam,Nha Trang,9
2023-10-20,Vietnam,Quận 2,2
2023-07-12,Vietnam,Mai Châu,1
2023-07-26,Vietnam,Tân Bình,7
2023-06-19,Vietnam,Hải Châu,7
2023-10-31,Vietnam,Hải Châu,10
2023-03-21,Vietnam,Nha Trang,4
2023-02-14,Vietnam,Binh Tan,2
2023-02-28,Vietnam,Hoàng Mai,1
2023-06-04,Vietnam,Hoàn Kiếm,2
2023-06-18,Vietnam,Hải Châu,9
2023-07-10,Vietnam,Phú Quốc,7
2023-07-25,Vietnam,Ngũ Hành Sơn,3
2023-10-17,Vietnam,Hoàn Kiếm,1
2023-08-29,Vietnam,Cái Răng,1
2023-05-31,Vietnam,Sa Pa,2
2023-07-08,Vietnam,Sơn Trà,3
2023-03-03,Vietnam,Quận 3,2
2023-04-10,Vietnam,Hòa Bình,1
2023-04-10,Vietnam,Phú Quốc,3
2023-04-24,Vietnam,Liên Chiểu,1
2023-11-10,Vietnam,Sa Pa,2
2023-11-10,Vietnam,Quận 3,1
2023-10-18,Vietnam,Hội An,1
2023-07-07,Vietnam,Hải Châu,21
2023-08-28,Vietnam,Hạ Long,1
2023-03-02,Vietnam,Quận 1,25
2023-03-02,Vietnam,Ngũ Hành Sơn,2
2023-09-10,Vietnam,Phan Thiết,4
2023-09-10,Vietnam,Hoàn Kiếm,3
2023-10-19,Vietnam,Sa Pa,7
2023-10-15,Vietnam,Phan Rang-Tháp Chàm,1
2023-08-03,Vietnam,Hai Bà Trưng,1
2023-08-03,Vietnam,Hoàn Kiếm,2
2023-08-17,Vietnam,Phú Quốc,1
2023-09-24,Vietnam,Hải Châu,8
2023-10-16,Vietnam,Tân Bình,1
2023-03-05,Vietnam,Phú Quốc,1
2023-04-12,Vietnam,Ba Đình,1
2023-09-23,Vietnam,Hoà Vang,1
2023-10-27,Vietnam,Hải Châu,11
2023-08-11,Vietnam,Phan Thiết,3
2023-04-20,Vietnam,Liên Chiểu,2
2023-03-28,Vietnam,Nha Trang,22
2023-04-20,Vietnam,Huế,1
2023-07-18,Vietnam,Sơn Trà,2
2023-07-18,Vietnam,Tân Bình,3
2023-07-18,Vietnam,Ngũ Hành Sơn,6
2023-03-13,Vietnam,Hoàn Kiếm,5
2023-03-12,Vietnam,Cam Lâm,5
2023-11-21,Vietnam,Hải Châu,12
2023-10-25,Vietnam,Ngũ Hành Sơn,2
2023-09-30,Vietnam,Quận 7,2
2023-09-30,Vietnam,Tân Bình,2
2023-02-09,Vietnam,Vũng Tàu,1
2023-07-06,Vietnam,Quận 7,2
2023-08-13,Vietnam,Quận 7,3
2023-07-06,Vietnam,Thủ Dầu Một,2
2023-04-22,Vietnam,Nha Trang,5
2023-04-22,Vietnam,Tây Hồ,1
2023-02-08,Vietnam,Tan Phu,1
2023-10-12,Vietnam,Thủ Đức,1
2023-07-19,Vietnam,Quận 3,3
2023-07-05,Vietnam,Ngũ Hành Sơn,1
2023-09-02,Vietnam,Tân Bình,2
2023-11-19,Vietnam,Quận 2,3
2023-11-19,Vietnam,Phú Quốc,4
2023-04-19,Vietnam,Ngũ Hành Sơn,2
2023-09-16,Vietnam,Quận 1,20
2023-05-26,Vietnam,Tân Bình,1
2023-05-25,Vietnam,Phan Thiết,5
2023-09-15,Vietnam,Sơn Trà,1
2023-04-18,Vietnam,Cam Lâm,4
2023-11-05,Vietnam,Đà Lạt,7
2023-11-02,Vietnam,Ngũ Hành Sơn,1
2023-11-16,Vietnam,Hoàn Kiếm,2
2023-09-04,Vietnam,Quận 3,1
2023-11-03,Vietnam,Phan Rang-Tháp Chàm,1
2023-09-18,Vietnam,Ninh Kiều,1
2023-05-28,Vietnam,Ba Đình,1
2023-11-14,Vietnam,Tây Hồ,2
2023-09-17,Vietnam,Vũng Tàu,3
2023-10-07,Vietnam,Ngũ Hành Sơn,2
2023-10-07,Vietnam,Hàm Thuận Nam,1
2023-05-21,Vietnam,Ngô Quyền,1
2023-11-01,Vietnam,Thanh Xuân,1
2023-08-19,Vietnam,Ninh Kiều,1
2023-10-08,Vietnam,Phú Quốc,4
2023-04-14,Vietnam,Hải Châu,1
2023-09-12,Vietnam,Liên Chiểu,2
2023-03-07,Vietnam,Cam Ranh,1
2023-08-18,Vietnam,Vũng Tàu,5
2023-04-13,Vietnam,Hai Bà Trưng,1
2023-04-13,Vietnam,Quận 2,1
2023-10-09,Vietnam,Quận 1,13
2023-10-09,Vietnam,Vĩnh Tường,1
2023-09-28,Vietnam,Cam Lâm,4
2023-09-28,Vietnam,Vũng Tàu,7
2023-04-16,Vietnam,Hải Châu,1
2023-10-05,Vietnam,Hội An,1
2023-02-22,Vietnam,Quận 7,2
2023-02-22,Vietnam,Đà Lạt,1
2023-05-06,Vietnam,Vị Thanh,1
2023-06-27,Vietnam,Sa Pa,1
2023-06-27,Vietnam,Cam Lâm,1
2023-06-26,Vietnam,Tân Bình,4
2023-05-05,Vietnam,Phú Quốc,4
2023-02-10,Vietnam,Gò Vấp,2
2023-05-19,Vietnam,Bình Thạnh,1
2023-03-31,Vietnam,Thanh Xuân,1
2023-06-29,Vietnam,Sơn Trà,3
2023-05-08,Vietnam,Ngũ Hành Sơn,3
2023-01-14,Vietnam,Hoàn Kiếm,2
2023-01-17,Vietnam,Quận 3,1
2023-06-12,Vietnam,Phú Quốc,2
2023-02-21,Vietnam,Quận 2,1
2023-07-20,Vietnam,Quận 1,31
2023-07-20,Vietnam,Phú Quốc,4
2023-02-23,Vietnam,Ba Đình,1
2023-04-08,Vietnam,Hoàn Kiếm,1
2023-05-15,Vietnam,Ngũ Hành Sơn,2
2023-05-16,Vietnam,Hoàn Kiếm,3
2023-05-16,Vietnam,Phú Quốc,2
2023-02-24,Vietnam,Nha Trang,6
2023-07-21,Vietnam,Hải Châu,18
2023-07-21,Vietnam,Phan Thiết,9
2023-07-21,Vietnam,Phú Quốc,2
2023-06-22,Vietnam,Cái Răng,1
2023-06-22,Vietnam,Đà Lạt,1
2023-11-07,Vietnam,Hải Châu,9
2023-11-07,Vietnam,Liên Chiểu,1
2023-11-06,Vietnam,Ba Đình,3
2023-11-06,Vietnam,Bắc Ninh,1
2023-06-24,Vietnam,Hoàn Kiếm,5
2023-06-24,Vietnam,Phan Thiết,11
2023-01-27,Vietnam,Quận 1,13
2023-01-27,Vietnam,Ngũ Hành Sơn,2
2023-01-12,Vietnam,Hoàn Kiếm,1
2023-01-26,Vietnam,Đà Lạt,11
2023-07-31,Vietnam,Điện Bàn,1
2023-07-30,Vietnam,Mai Châu,2
2023-08-21,Vietnam,Cam Ranh,1
2023-07-14,Vietnam,Nha Trang,30
2023-07-14,Vietnam,Quận 3,4
2023-06-07,Vietnam,Hoàn Kiếm,2
2023-06-07,Vietnam,Cam Lâm,10
2023-10-24,Vietnam,Mai Châu,1
2023-10-24,Vietnam,Ninh Kiều,1
2023-02-01,Vietnam,Ngũ Hành Sơn,2
2023-07-27,Vietnam,Nha Trang,23
2023-07-27,Vietnam,Sa Pa,5
2023-07-27,Vietnam,Hoà Vang,1
2023-02-15,Vietnam,Huế,1
2023-08-23,Vietnam,Hội An,1
2023-08-22,Vietnam,Cam Lâm,4
2023-02-27,Vietnam,Đà Lạt,2
2023-06-03,Vietnam,Sơn Trà,1
2023-02-12,Vietnam,Hạ Long,1
2023-08-30,Vietnam,Sơn Trà,2
2023-07-23,Vietnam,Quận 7,2
2023-10-20,Vietnam,Tân Bình,2
2023-02-25,Vietnam,Liên Chiểu,1
2023-07-12,Vietnam,Quận 3,2
2023-07-12,Vietnam,Sơn Trà,3
2023-07-26,Vietnam,Phan Thiết,5
2023-02-28,Vietnam,Quận 2,2
2023-07-11,Vietnam,Hạ Long,3
2023-07-10,Vietnam,Đống Đa,1
2023-07-25,Vietnam,Nha Trang,24
2023-07-25,Vietnam,Vũng Tàu,1
2023-08-01,Vietnam,Hàm Thuận Nam,1
2023-08-01,Vietnam,Phú Quốc,4
2023-10-03,Vietnam,Hội An,6
2023-10-03,Vietnam,Tân Bình,2
2023-08-15,Vietnam,Nha Trang,7
2023-05-31,Vietnam,Quận 1,7
2023-05-31,Vietnam,Hoàn Kiếm,1
2023-04-24,Vietnam,Quận 2,2
2023-09-21,Vietnam,Tân Bình,5
2023-10-18,Vietnam,Quận 3,1
2023-10-18,Vietnam,Bình Chánh,1
2023-10-19,Vietnam,Quận 3,1
2023-03-06,Vietnam,Từ Liêm,1
2023-10-15,Vietnam,Quận 3,1
2023-08-03,Vietnam,Sơn Trà,2
2023-03-05,Vietnam,Hoàn Kiếm,14
2023-03-19,Vietnam,Hoàn Kiếm,1
2023-08-02,Vietnam,Nha Trang,24
2023-08-02,Vietnam,Phú Quốc,5
2023-08-02,Vietnam,Cầu Giấy,1
2023-09-23,Vietnam,Nha Trang,8
2023-07-09,Vietnam,Lạng Sơn,1
2023-04-11,Vietnam,Quận 7,2
2023-10-13,Vietnam,Tân Bình,4
2023-10-13,Vietnam,Phan Thiết,10
2023-04-20,Vietnam,Phú Quốc,1
2023-07-18,Vietnam,Hoàn Kiếm,4
2023-11-20,Vietnam,Quận 1,19
2023-03-13,Vietnam,Ninh Kiều,3
2023-10-28,Vietnam,Hoàn Kiếm,2
2023-03-12,Vietnam,Cầu Giấy,1
2023-03-12,Vietnam,Phú Quốc,1
2023-03-16,Vietnam,Huế,1
2023-09-20,Vietnam,Quận 3,3
2023-02-09,Vietnam,Binh Tan,5
2023-08-13,Vietnam,Việt Trì,1
2023-07-06,Vietnam,Đồng Hới,1
2023-07-06,Vietnam,Tân Bình,3
2023-08-12,Vietnam,Vũng Tàu,5
2023-08-26,Vietnam,Phan Thiết,3
2023-07-19,Vietnam,Cam Lâm,1
2023-03-14,Vietnam,Hải Châu,1
2023-04-05,Vietnam,Quận 1,14
2023-04-05,Vietnam,Đà Lạt,2
2023-04-05,Vietnam,Ninh Kiều,1
2023-04-05,Vietnam,Phú Quốc,2
2023-11-04,Vietnam,Tân Bình,3
2023-01-21,Vietnam,Quận 1,1
2023-08-09,Vietnam,Hải Châu,8
2023-05-26,Vietnam,Phan Thiết,5
2023-05-11,Vietnam,Phan Thiết,8
2023-09-01,Vietnam,Sơn Trà,1
2023-09-29,Vietnam,Ngũ Hành Sơn,2
2023-11-05,Vietnam,Quận 7,2
2023-05-10,Vietnam,Hải Châu,11
2023-05-10,Vietnam,Thủ Dầu Một,1
2023-04-07,Vietnam,Ba Đình,2
2023-08-08,Vietnam,Phan Rang-Tháp Chàm,4
2023-11-02,Vietnam,Sa Pa,2
2023-09-04,Vietnam,Ngũ Hành Sơn,6
2023-09-04,Vietnam,Mai Châu,1
2023-11-03,Vietnam,Quận 7,5
2023-09-18,Vietnam,Mai Châu,1
2023-09-18,Vietnam,Phú Quốc,3
2023-09-17,Vietnam,Quận 3,1
2023-05-28,Vietnam,Đà Lạt,1
2023-05-28,Vietnam,Tây Hồ,1
2023-05-13,Vietnam,Cam Lâm,3
2023-09-19,Vietnam,Nha Trang,6
2023-05-27,Vietnam,Liên Chiểu,4
2023-11-14,Vietnam,Phú Quốc,6
2023-04-06,Vietnam,Nha Trang,8
2023-01-31,Vietnam,Quận 3,1
2023-11-01,Vietnam,Sa Pa,4
2023-04-14,Vietnam,Phú Nhuận,1
2023-04-29,Vietnam,Vũng Tàu,1
2023-11-15,Vietnam,Hai Bà Trưng,1
2023-08-04,Vietnam,Hương Thủy,1
2023-08-18,Vietnam,Quận 2,1
2023-09-25,Vietnam,Từ Liêm,4
2023-09-25,Vietnam,Hải Châu,17
2023-01-30,Vietnam,Bình Thạnh,1
2023-04-03,Vietnam,Cầu Giấy,3
2023-09-27,Vietnam,Nha Trang,8
2023-06-13,Vietnam,Sa Pa,1
2023-03-09,Vietnam,Lạng Sơn,1
2023-11-12,Vietnam,Liên Chiểu,2
2023-04-01,Vietnam,Ngũ Hành Sơn,3
2023-05-05,Vietnam,Đà Lạt,1
2023-02-21,Vietnam,Đà Lạt,1
2023-07-22,Vietnam,Tây Hồ,2
2023-07-22,Vietnam,Cầu Giấy,1
2023-03-31,Vietnam,Ba Đình,3
2023-01-14,Vietnam,Tân Bình,4
2023-06-12,Vietnam,Hội An,1
2023-04-09,Vietnam,Quận 1,12
2023-06-28,Vietnam,Quận 10,1
2023-05-02,Vietnam,Tân Bình,2
2023-07-20,Vietnam,Vũng Tàu,1
2023-09-09,Vietnam,Bảo Lộc,1
2023-05-29,Vietnam,Nha Trang,6
2023-07-21,Vietnam,Ngũ Hành Sơn,11
2023-07-21,Vietnam,Liên Chiểu,2
2023-09-05,Vietnam,Vũng Tàu,2
