payment_jakarta_date,property_country_name,property_city_name,orders
2023-01-28,Vietnam,Phú Quốc,1
2023-09-08,Vietnam,Hội An,3
2023-05-04,Vietnam,Cam Lâm,2
2023-11-06,Vietnam,Hạ Long,1
2023-11-06,Vietnam,Nha Trang,17
2023-07-31,Vietnam,Ngũ Hành Sơn,2
2023-11-08,Vietnam,Mai Châu,1
2023-10-23,Vietnam,Tân Bình,2
2023-08-20,Vietnam,Sa Pa,1
2023-02-16,Vietnam,Phú Nhuận,4
2023-01-09,Vietnam,Tây Hồ,1
2023-02-01,Vietnam,Phú Quốc,1
2023-06-06,Vietnam,Phú Quốc,5
2023-02-15,Vietnam,Ngũ Hành Sơn,3
2023-08-23,Vietnam,Đà Lạt,1
2023-03-26,Vietnam,Tây Hồ,2
2023-03-11,Vietnam,Nha Trang,3
2023-10-21,Vietnam,Tân Bình,4
2023-10-21,Vietnam,Vũng Tàu,2
2023-06-09,Vietnam,Liên Chiểu,1
2023-07-15,Vietnam,Cầu Giấy,2
2023-02-18,Vietnam,Đà Lạt,1
2023-10-22,Vietnam,Quận 7,1
2023-10-22,Vietnam,Đống Đa,2
2023-07-29,Vietnam,Hội An,4
2023-06-08,Vietnam,Lạng Sơn,1
2023-03-24,Vietnam,Tân Bình,3
2023-06-03,Vietnam,Phú Nhuận,1
2023-02-12,Vietnam,Vũng Tàu,1
2023-10-20,Vietnam,Đà Lạt,2
2023-07-12,Vietnam,Quận 2,4
2023-06-19,Vietnam,Sơn Trà,1
2023-06-19,Vietnam,Liên Chiểu,1
2023-07-26,Vietnam,Ngũ Hành Sơn,3
2023-03-21,Vietnam,Hạ Long,1
2023-02-28,Vietnam,Tân Bình,3
2023-07-11,Vietnam,Cái Răng,2
2023-03-20,Vietnam,Nha Trang,6
2023-06-18,Vietnam,Phan Thiết,4
2023-08-31,Vietnam,Hàm Thuận Nam,1
2023-08-01,Vietnam,Nha Trang,13
2023-10-03,Vietnam,Ba Đình,1
2023-03-04,Vietnam,Quận 1,24
2023-10-03,Vietnam,Bảo Lộc,1
2023-08-15,Vietnam,Sơn Trà,1
2023-05-31,Vietnam,Quận 7,1
2023-07-08,Vietnam,Nha Trang,44
2023-09-21,Vietnam,Quận 1,20
2023-05-30,Vietnam,Tân Bình,1
2023-07-07,Vietnam,Hội An,27
2023-10-29,Vietnam,Sa Pa,2
2023-04-27,Vietnam,Binh Tan,1
2023-10-15,Vietnam,Cam Lâm,4
2023-10-15,Vietnam,Hoàn Kiếm,3
2023-10-01,Vietnam,Cầu Giấy,1
2023-09-24,Vietnam,Quận 7,1
2023-10-16,Vietnam,Hoàn Kiếm,3
2023-08-02,Vietnam,Đồng Hới,3
2023-10-27,Vietnam,Bảo Lộc,1
2023-10-13,Vietnam,Phú Quốc,2
2023-02-07,Vietnam,Quận 3,1
2023-07-04,Vietnam,Gò Vấp,1
2023-08-25,Vietnam,Hải Châu,8
2023-04-20,Vietnam,Quận 3,1
2023-04-20,Vietnam,Vị Thanh,1
2023-07-18,Vietnam,Quận 6,1
2023-07-18,Vietnam,Hạ Long,1
2023-02-06,Vietnam,Quận 7,3
2023-08-10,Vietnam,Cam Lâm,12
2023-10-28,Vietnam,Quận 2,1
2023-07-03,Vietnam,Ba Đình,2
2023-10-14,Vietnam,Quận 1,18
2023-10-14,Vietnam,Nam Định,1
2023-03-12,Vietnam,Quận 10,2
2023-08-13,Vietnam,Từ Liêm,1
2023-08-13,Vietnam,Cầu Giấy,1
2023-10-26,Vietnam,Bảo Lộc,1
2023-10-26,Vietnam,Mai Châu,1
2023-08-12,Vietnam,Quận 1,25
2023-03-01,Vietnam,Quận 7,1
2023-07-19,Vietnam,Cái Răng,1
2023-04-05,Vietnam,Ngũ Hành Sơn,3
2023-11-04,Vietnam,Bảo Lộc,3
2023-11-04,Vietnam,Liên Chiểu,5
2023-09-02,Vietnam,Huế,1
2023-04-19,Vietnam,Tây Hồ,1
2023-04-19,Vietnam,Hội An,1
2023-08-09,Vietnam,Đà Lạt,5
2023-08-09,Vietnam,Phan Thiết,4
2023-09-01,Vietnam,Nha Trang,6
2023-09-01,Vietnam,Cầu Giấy,2
2023-11-05,Vietnam,Vũng Tàu,2
2023-05-10,Vietnam,Vũng Tàu,1
2023-05-10,Vietnam,Sa Pa,1
2023-04-07,Vietnam,Sơn Trà,2
2023-08-08,Vietnam,Hàm Thuận Nam,1
2023-09-04,Vietnam,Phú Quốc,1
2023-05-28,Vietnam,Quận 1,10
2023-05-14,Vietnam,Liên Chiểu,4
2023-09-19,Vietnam,Hội An,10
2023-09-19,Vietnam,Quận 1,18
2023-09-19,Vietnam,Hải Châu,8
2023-05-27,Vietnam,Hải Châu,2
2023-09-03,Vietnam,Quận 1,18
2023-11-14,Vietnam,Hải Châu,6
2023-04-29,Vietnam,Nha Trang,10
2023-04-29,Vietnam,Tân Bình,4
2023-11-01,Vietnam,Sơn Trà,1
2023-08-19,Vietnam,Đồng Hới,1
2023-05-12,Vietnam,Cam Lâm,5
2023-05-20,Vietnam,Nha Trang,9
2023-04-28,Vietnam,Liên Chiểu,14
2023-11-15,Vietnam,Huế,3
2023-11-15,Vietnam,Ba Đình,2
2023-03-07,Vietnam,Quận 7,1
2023-04-13,Vietnam,Hạ Long,1
2023-04-13,Vietnam,Đống Đa,1
2023-10-06,Vietnam,Đồng Hới,1
2023-08-07,Vietnam,Phú Quốc,9
2023-04-17,Vietnam,Nha Trang,2
2023-09-14,Vietnam,Hai Bà Trưng,1
2023-05-24,Vietnam,Quận 1,28
2023-05-24,Vietnam,Quận 3,1
2023-04-03,Vietnam,Ngũ Hành Sơn,5
2023-06-30,Vietnam,Ngũ Hành Sơn,1
2023-04-01,Vietnam,Binh Tan,1
2023-04-02,Vietnam,Liên Chiểu,1
2023-06-01,Vietnam,Sa Pa,2
2023-06-01,Vietnam,Ninh Kiều,1
2023-02-10,Vietnam,Tân Bình,3
2023-10-30,Vietnam,Ba Đình,1
2023-10-30,Vietnam,Cam Lâm,3
2023-07-22,Vietnam,Hoàn Kiếm,6
2023-03-31,Vietnam,Đà Lạt,1
2023-01-02,Vietnam,Quận 1,3
2023-06-28,Vietnam,Hội An,3
2023-07-20,Vietnam,Đồng Hới,1
2023-11-09,Vietnam,Lạng Sơn,1
2023-05-15,Vietnam,Hoàn Kiếm,4
2023-09-06,Vietnam,Hoàn Kiếm,2
2023-09-06,Vietnam,Nha Trang,4
2023-02-24,Vietnam,Cam Ranh,1
2023-07-21,Vietnam,Quận 7,2
2023-05-01,Vietnam,Sa Pa,1
2023-05-01,Vietnam,Hội An,2
2023-05-01,Vietnam,Qui Nhơn,1
2023-05-01,Vietnam,Thanh Khê,1
2023-05-01,Vietnam,Phan Thiết,4
2023-09-05,Vietnam,Sơn Trà,1
2023-11-07,Vietnam,Nha Trang,18
2023-06-10,Vietnam,Liên Chiểu,1
2023-09-08,Vietnam,Huế,1
2023-09-07,Vietnam,Phú Quốc,1
2023-09-07,Vietnam,Cam Lâm,1
2023-07-30,Vietnam,Bình Thạnh,1
2023-07-30,Vietnam,Phan Thiết,2
2023-02-17,Vietnam,Hải Châu,1
2023-08-21,Vietnam,Hải Châu,11
2023-10-23,Vietnam,Nha Trang,11
2023-06-07,Vietnam,Quận 1,6
2023-06-07,Vietnam,Đà Lạt,2
2023-02-02,Vietnam,Thủ Dầu Một,1
2023-03-23,Vietnam,Phan Thiết,3
2023-10-24,Vietnam,Cái Răng,2
2023-07-13,Vietnam,Cái Răng,1
2023-01-09,Vietnam,Sa Pa,1
2023-07-27,Vietnam,Hội An,2
2023-07-02,Vietnam,Hội An,1
2023-07-16,Vietnam,Quận 2,2
2023-10-21,Vietnam,Ninh Kiều,1
2023-03-25,Vietnam,Hoàn Kiếm,5
2023-06-09,Vietnam,Đà Lạt,2
2023-02-18,Vietnam,Hòa Bình,1
2023-02-18,Vietnam,Phan Thiết,1
2023-07-29,Vietnam,Quận 1,13
2023-07-29,Vietnam,Vũng Tàu,2
2023-06-08,Vietnam,Cam Lâm,4
2023-03-24,Vietnam,Thủ Dầu Một,1
2023-06-03,Vietnam,Nha Trang,1
2023-01-05,Vietnam,Đống Đa,1
2023-05-09,Vietnam,Hạ Long,1
2023-07-12,Vietnam,Hoàn Kiếm,1
2023-07-12,Vietnam,Cái Răng,2
2023-07-12,Vietnam,Phan Thiết,10
2023-06-19,Vietnam,Tân Bình,3
2023-02-14,Vietnam,Phú Nhuận,5
2023-07-10,Vietnam,Quận 1,22
2023-02-13,Vietnam,Liên Chiểu,2
2023-08-31,Vietnam,Phan Thiết,4
2023-08-01,Vietnam,Phan Thiết,3
2023-03-04,Vietnam,Sơn Trà,1
2023-03-04,Vietnam,Phú Nhuận,2
2023-08-29,Vietnam,Hạ Long,1
2023-05-31,Vietnam,Sơn Trà,1
2023-04-24,Vietnam,Ba Đình,1
2023-04-24,Vietnam,Nha Trang,6
2023-11-10,Vietnam,Gò Vấp,1
2023-07-07,Vietnam,Quận 2,2
2023-07-07,Vietnam,Cam Lâm,1
2023-07-07,Vietnam,Thanh Xuân,1
2023-08-14,Vietnam,Quận 7,1
2023-08-28,Vietnam,Tân Bình,4
2023-08-28,Vietnam,Ba Đình,3
2023-03-02,Vietnam,Hạ Long,1
2023-04-23,Vietnam,Lạng Sơn,1
2023-10-29,Vietnam,Quận 2,1
2023-10-29,Vietnam,Liên Chiểu,3
2023-04-27,Vietnam,Hội An,1
2023-04-27,Vietnam,Phú Quốc,1
2023-10-15,Vietnam,Quận 2,1
2023-10-15,Vietnam,Ba Đình,1
2023-08-17,Vietnam,Quận 7,3
2023-10-01,Vietnam,Quận 1,14
2023-09-24,Vietnam,Sơn Trà,1
2023-03-05,Vietnam,Nha Trang,24
2023-04-12,Vietnam,Từ Liêm,1
2023-10-02,Vietnam,Cam Lâm,5
2023-08-16,Vietnam,Ba Đình,1
2023-04-11,Vietnam,Phan Thiết,18
2023-03-28,Vietnam,Đống Đa,1
2023-07-18,Vietnam,Hải Châu,33
2023-03-27,Vietnam,Quận 2,1
2023-02-06,Vietnam,Nha Trang,18
2023-08-10,Vietnam,Phú Quốc,11
2023-10-14,Vietnam,Vũng Tàu,2
2023-03-16,Vietnam,Hoàng Mai,1
2023-10-11,Vietnam,Phan Thiết,18
2023-10-11,Vietnam,Binh Tan,1
2023-02-09,Vietnam,Gò Vấp,6
2023-08-13,Vietnam,Hội An,2
2023-08-13,Vietnam,Liên Chiểu,1
2023-10-26,Vietnam,Ninh Kiều,1
2023-03-15,Vietnam,Nha Trang,4
2023-03-15,Vietnam,Hội An,1
2023-03-29,Vietnam,Bình Thạnh,1
2023-03-01,Vietnam,Hai Bà Trưng,2
2023-08-26,Vietnam,Cam Lâm,3
2023-04-21,Vietnam,Ninh Kiều,2
2023-07-19,Vietnam,Hoàn Kiếm,8
2023-11-04,Vietnam,Đà Lạt,4
2023-11-04,Vietnam,Phú Quốc,5
2023-09-02,Vietnam,Hải Châu,10
2023-04-19,Vietnam,Cam Ranh,1
2023-04-19,Vietnam,Đống Đa,1
2023-04-19,Vietnam,Phan Rang-Tháp Chàm,1
2023-09-16,Vietnam,Đà Lạt,4
2023-08-09,Vietnam,Phú Quốc,12
2023-05-26,Vietnam,Quận 3,1
2023-05-25,Vietnam,Hội An,1
2023-04-18,Vietnam,Vị Thanh,1
2023-11-16,Vietnam,Sa Pa,4
2023-08-08,Vietnam,Quận 2,2
2023-11-02,Vietnam,Mai Châu,1
2023-09-04,Vietnam,Quận 1,17
2023-09-18,Vietnam,Hoàn Kiếm,1
2023-06-20,Vietnam,Hội An,3
2023-09-17,Vietnam,Thanh Khê,1
2023-11-14,Vietnam,Huế,3
2023-04-15,Vietnam,Quận 3,1
2023-04-15,Vietnam,Cầu Giấy,2
2023-05-21,Vietnam,Thủ Dầu Một,1
2023-01-31,Vietnam,Nha Trang,17
2023-08-19,Vietnam,Ngũ Hành Sơn,4
2023-04-14,Vietnam,Vũng Tàu,1
2023-08-05,Vietnam,Hội An,9
2023-08-05,Vietnam,Hoàn Kiếm,1
2023-04-29,Vietnam,Cam Lâm,4
2023-11-15,Vietnam,Nha Trang,16
2023-11-15,Vietnam,Ngũ Hành Sơn,1
2023-09-25,Vietnam,Ba Đình,2
2023-06-30,Vietnam,Nha Trang,17
2023-09-28,Vietnam,Hội An,4
2023-11-13,Vietnam,Quận 1,27
2023-08-07,Vietnam,Hội An,5
2023-09-14,Vietnam,Hải Châu,14
2023-04-03,Vietnam,Quận 1,6
2023-02-22,Vietnam,Cầu Giấy,1
2023-05-22,Vietnam,Hội An,1
2023-04-02,Vietnam,Sơn Trà,1
2023-06-11,Vietnam,Quận 1,11
2023-10-30,Vietnam,Phú Quốc,3
2023-02-10,Vietnam,Phan Thiết,3
2023-03-31,Vietnam,Đồng Hới,1
2023-03-31,Vietnam,Liên Chiểu,2
2023-05-19,Vietnam,Tân Bình,1
2023-05-08,Vietnam,Cam Lâm,7
2023-05-08,Vietnam,Phan Thiết,7
2023-01-17,Vietnam,Đà Lạt,1
2023-01-02,Vietnam,Tan Phu,1
2023-06-12,Vietnam,Nha Trang,12
2023-06-15,Vietnam,Liên Chiểu,2
2023-04-09,Vietnam,Nha Trang,2
2023-04-09,Vietnam,Việt Trì,1
2023-03-30,Vietnam,Ngũ Hành Sơn,3
2023-02-23,Vietnam,Đà Lạt,3
2023-06-23,Vietnam,Bình Chánh,1
2023-06-23,Vietnam,Hòa Bình,1
2023-09-09,Vietnam,Quận 1,14
2023-09-09,Vietnam,Ngũ Hành Sơn,2
2023-05-15,Vietnam,Phú Quốc,1
2023-01-25,Vietnam,Vũng Tàu,2
2023-02-24,Vietnam,Gò Vấp,1
2023-07-21,Vietnam,Nha Trang,24
2023-05-18,Vietnam,Nam Định,1
2023-06-21,Vietnam,Nha Trang,12
2023-01-12,Vietnam,Hai Bà Trưng,1
2023-11-08,Vietnam,Việt Trì,1
2023-07-28,Vietnam,Điện Bàn,1
2023-02-16,Vietnam,Nha Trang,25
2023-07-13,Vietnam,Liên Chiểu,1
2023-02-15,Vietnam,Sơn Trà,1
2023-02-15,Vietnam,Đống Đa,1
2023-02-15,Vietnam,Hội An,4
2023-08-23,Vietnam,Ngũ Hành Sơn,21
2023-07-02,Vietnam,Ninh Kiều,2
2023-03-26,Vietnam,Đà Lạt,2
2023-03-26,Vietnam,Đống Đa,2
2023-03-11,Vietnam,Quận 1,19
2023-03-11,Vietnam,Việt Trì,1
2023-03-11,Vietnam,Tây Hồ,1
2023-07-16,Vietnam,Tân Bình,3
2023-07-16,Vietnam,Thủ Dầu Một,1
2023-06-09,Vietnam,Nha Trang,4
2023-06-09,Vietnam,Hạ Long,1
2023-07-15,Vietnam,Tân Bình,6
2023-07-15,Vietnam,Quận 6,1
2023-07-01,Vietnam,Phú Quốc,4
2023-01-06,Vietnam,Cầu Giấy,1
2023-08-30,Vietnam,Phú Quốc,4
2023-06-16,Vietnam,Ninh Kiều,1
2023-02-11,Vietnam,Quận 7,2
2023-02-11,Vietnam,Phú Quốc,3
2023-10-20,Vietnam,Sa Pa,1
2023-02-25,Vietnam,Thủ Dầu Một,2
2023-07-12,Vietnam,Bảo Lộc,1
2023-07-12,Vietnam,Thái Bình,1
2023-07-26,Vietnam,Đà Lạt,1
2023-02-14,Vietnam,Thái Bình,1
2023-02-14,Vietnam,Liên Chiểu,6
2023-10-31,Vietnam,Đà Lạt,7
2023-10-31,Vietnam,Phú Quốc,3
2023-07-25,Vietnam,Hàm Thuận Nam,1
2023-07-25,Vietnam,Tân Bình,5
2023-07-25,Vietnam,Phan Thiết,6
2023-08-31,Vietnam,Hạ Long,1
