payment_jakarta_date,property_country_name,property_city_name,orders
2023-08-15,Vietnam,Ngũ Hành Sơn,4
2023-07-08,Vietnam,Phan Rang-Tháp Chàm,3
2023-04-10,Vietnam,Vị Thanh,1
2023-03-17,Vietnam,Nam Định,1
2023-08-28,Vietnam,Quận 1,16
2023-08-28,Vietnam,Sa Pa,2
2023-03-02,Vietnam,Đống Đa,1
2023-10-19,Vietnam,Quận 2,2
2023-10-29,Vietnam,Hải Châu,9
2023-10-15,Vietnam,Tân Bình,4
2023-08-03,Vietnam,Ninh Kiều,1
2023-08-17,Vietnam,Ngũ Hành Sơn,4
2023-10-01,Vietnam,Ngũ Hành Sơn,2
2023-10-16,Vietnam,Ba Đình,3
2023-04-12,Vietnam,Cam Lâm,3
2023-04-26,Vietnam,Hoàn Kiếm,3
2023-09-23,Vietnam,Cam Lâm,1
2023-08-16,Vietnam,Quận 1,19
2023-08-16,Vietnam,Phú Quốc,3
2023-10-27,Vietnam,Sơn Trà,2
2023-10-13,Vietnam,Nha Trang,4
2023-07-04,Vietnam,Sa Pa,1
2023-08-25,Vietnam,Đồng Hới,2
2023-08-25,Vietnam,Hoàn Kiếm,1
2023-08-25,Vietnam,Vũng Tàu,7
2023-07-18,Vietnam,Đà Lạt,2
2023-02-06,Vietnam,Phan Thiết,1
2023-08-10,Vietnam,Tây Hồ,1
2023-03-13,Vietnam,Quận 1,9
2023-07-03,Vietnam,Quận 1,25
2023-10-28,Vietnam,Đà Lạt,3
2023-07-03,Vietnam,Binh Tan,2
2023-03-16,Vietnam,Qui Nhơn,1
2023-10-25,Vietnam,Phú Quốc,4
2023-09-30,Vietnam,Đà Lạt,1
2023-10-11,Vietnam,Quận 1,26
2023-08-27,Vietnam,Liên Chiểu,1
2023-08-13,Vietnam,Sa Pa,3
2023-03-15,Vietnam,Ninh Kiều,1
2023-04-22,Vietnam,Ninh Kiều,1
2023-03-29,Vietnam,Cầu Giấy,6
2023-03-01,Vietnam,Sơn Trà,1
2023-02-08,Vietnam,Quận 3,3
2023-02-08,Vietnam,Ninh Kiều,2
2023-10-12,Vietnam,Đà Lạt,1
2023-10-12,Vietnam,Sơn Trà,1
2023-07-19,Vietnam,Quận 1,24
2023-07-19,Vietnam,Quận 7,2
2023-11-04,Vietnam,Hoàn Kiếm,2
2023-11-04,Vietnam,Thăng Bình,1
2023-05-11,Vietnam,Hoàn Kiếm,4
2023-09-01,Vietnam,Đà Lạt,1
2023-05-25,Vietnam,Liên Chiểu,2
2023-09-15,Vietnam,Ngũ Hành Sơn,4
2023-09-15,Vietnam,Hội An,6
2023-11-16,Vietnam,Ba Đình,1
2023-11-05,Vietnam,Hoàn Kiếm,7
2023-11-02,Vietnam,Đồng Hới,3
2023-05-28,Vietnam,Ninh Kiều,3
2023-09-04,Vietnam,Hội An,2
2023-09-04,Vietnam,Cầu Giấy,1
2023-11-03,Vietnam,Sa Pa,2
2023-11-03,Vietnam,Nam Định,1
2023-11-17,Vietnam,Quận 1,25
2023-06-20,Vietnam,Quận 4,1
2023-05-13,Vietnam,Phan Thiết,6
2023-04-29,Vietnam,Binh Tan,1
2023-05-21,Vietnam,Cam Lâm,20
2023-01-31,Vietnam,Binh Tan,1
2023-09-11,Vietnam,Tân Bình,4
2023-04-29,Vietnam,Liên Chiểu,1
2023-04-28,Vietnam,Quận 1,23
2023-04-28,Vietnam,Hoàng Mai,1
2023-09-12,Vietnam,Tân Bình,1
2023-03-07,Vietnam,Tân Bình,2
2023-03-07,Vietnam,Hội An,2
2023-08-18,Vietnam,Tân Bình,2
2023-09-25,Vietnam,Quận 3,4
2023-09-28,Vietnam,Đồng Hới,1
2023-11-13,Vietnam,Hoàn Kiếm,4
2023-10-06,Vietnam,Cầu Giấy,2
2023-04-17,Vietnam,Quận 2,3
2023-04-17,Vietnam,Vũng Tàu,1
2023-04-17,Vietnam,Đống Đa,2
2023-05-24,Vietnam,Quận 2,1
2023-04-16,Vietnam,Phan Thiết,6
2023-04-16,Vietnam,Tây Hồ,1
2023-04-16,Vietnam,Đà Lạt,1
2023-05-23,Vietnam,Tân Bình,2
2023-10-05,Vietnam,Nha Trang,13
2023-04-01,Vietnam,Cầu Giấy,3
2023-09-13,Vietnam,Hội An,5
2023-05-22,Vietnam,Quận 3,1
2023-06-27,Vietnam,Thủ Dầu Một,1
2023-02-21,Vietnam,Ninh Kiều,4
2023-06-01,Vietnam,Nam Định,1
2023-06-01,Vietnam,Liên Chiểu,2
2023-01-29,Vietnam,Cầu Giấy,1
2023-05-05,Vietnam,Thủ Dầu Một,1
2023-07-22,Vietnam,Quận 7,2
2023-01-15,Vietnam,Hội An,1
2023-06-12,Vietnam,Tân Bình,2
2023-06-14,Vietnam,Việt Trì,1
2023-04-09,Vietnam,Tân Bình,5
2023-01-03,Vietnam,Ninh Kiều,1
2023-11-09,Vietnam,Đức Trọng,1
2023-01-24,Vietnam,Ninh Bình,1
2023-05-29,Vietnam,Phú Quốc,1
2023-07-21,Vietnam,Tây Hồ,1
2023-06-10,Vietnam,Hải Châu,4
2023-01-12,Vietnam,Quận 1,2
2023-01-26,Vietnam,Nha Trang,17
2023-07-31,Vietnam,Sơn Trà,2
2023-07-31,Vietnam,Quận 3,1
2023-09-07,Vietnam,Ba Đình,1
2023-09-07,Vietnam,Nam Định,1
2023-07-30,Vietnam,Tân Bình,4
2023-02-17,Vietnam,Huế,1
2023-07-14,Vietnam,Đồng Hới,1
2023-04-30,Vietnam,Cầu Giấy,1
2023-10-23,Vietnam,Đà Lạt,2
2023-06-07,Vietnam,Nha Trang,18
2023-02-02,Vietnam,Quận 1,14
2023-03-23,Vietnam,Tân Bình,2
2023-02-16,Vietnam,Ngũ Hành Sơn,1
2023-10-24,Vietnam,Ba Đình,1
2023-10-24,Vietnam,Hoàn Kiếm,7
2023-02-01,Vietnam,Hội An,1
2023-03-22,Vietnam,Việt Trì,1
2023-06-06,Vietnam,Hải Châu,9
2023-03-11,Vietnam,Cam Lâm,2
2023-02-19,Vietnam,Phú Quốc,1
2023-07-16,Vietnam,Đống Đa,1
2023-10-21,Vietnam,Quận 3,1
2023-03-25,Vietnam,Phú Quốc,5
2023-06-09,Vietnam,Ngũ Hành Sơn,1
2023-06-09,Vietnam,Quận 2,1
2023-07-15,Vietnam,Lạng Sơn,1
2023-10-22,Vietnam,Hoàng Mai,1
2023-10-22,Vietnam,Hải Châu,6
2023-07-24,Vietnam,Hoàn Kiếm,4
2023-07-24,Vietnam,Quận 7,2
2023-06-03,Vietnam,Liên Chiểu,2
2023-02-12,Vietnam,Nha Trang,12
2023-01-05,Vietnam,Ba Đình,1
2023-01-05,Vietnam,Tân Bình,2
2023-08-30,Vietnam,Ba Đình,2
2023-01-19,Vietnam,Sơn Trà,1
2023-06-02,Vietnam,Phú Nhuận,1
2023-06-16,Vietnam,Huế,2
2023-02-11,Vietnam,Hoàn Kiếm,8
2023-02-11,Vietnam,Cam Ranh,1
2023-10-20,Vietnam,Sóc Sơn,1
2023-07-26,Vietnam,Hải Châu,16
2023-07-26,Vietnam,Sơn Trà,3
2023-07-26,Vietnam,Thái Bình,1
2023-03-21,Vietnam,Tân Bình,1
2023-02-28,Vietnam,Hội An,1
2023-02-28,Vietnam,Đống Đa,2
2023-07-25,Vietnam,Cái Răng,1
2023-07-25,Vietnam,Quận 2,1
2023-07-25,Vietnam,Tây Hồ,1
2023-04-25,Vietnam,Cam Lâm,10
2023-04-25,Vietnam,Sơn Trà,1
2023-08-01,Vietnam,Đà Lạt,5
2023-08-01,Vietnam,Bảo Lộc,1
2023-10-03,Vietnam,Quận 7,1
2023-03-04,Vietnam,Hoàn Kiếm,6
2023-03-04,Vietnam,Đống Đa,1
2023-08-15,Vietnam,Hoàn Kiếm,2
2023-08-15,Vietnam,Vũng Tàu,6
2023-03-03,Vietnam,Nha Trang,10
2023-03-17,Vietnam,Hoàn Kiếm,3
2023-05-30,Vietnam,Quận 1,15
2023-07-07,Vietnam,Hoàn Kiếm,3
2023-08-28,Vietnam,Nha Trang,5
2023-08-28,Vietnam,Sơn Trà,1
2023-08-28,Vietnam,Hội An,1
2023-03-02,Vietnam,Ninh Kiều,2
2023-10-19,Vietnam,Quận 7,1
2023-04-23,Vietnam,Hạ Long,1
2023-11-11,Vietnam,Phú Quốc,5
2023-04-27,Vietnam,Quận 2,2
2023-08-03,Vietnam,Ngũ Hành Sơn,6
2023-10-16,Vietnam,Vũng Tàu,2
2023-08-02,Vietnam,Đà Lạt,3
2023-08-02,Vietnam,Hội An,14
2023-08-16,Vietnam,Gò Vấp,1
2023-08-16,Vietnam,Ninh Kiều,1
2023-07-09,Vietnam,Hạ Long,4
2023-10-27,Vietnam,Nha Trang,21
2023-07-04,Vietnam,Nha Trang,16
2023-04-20,Vietnam,Cầu Giấy,3
2023-03-28,Vietnam,Cầu Giấy,2
2023-04-20,Vietnam,Hạ Long,2
2023-11-20,Vietnam,Quận 3,1
2023-02-06,Vietnam,Tân Bình,7
2023-08-10,Vietnam,Quận 7,5
2023-07-03,Vietnam,Phú Quốc,9
2023-07-03,Vietnam,Hải Châu,1
2023-10-14,Vietnam,Phú Quốc,1
2023-07-17,Vietnam,Cam Lâm,2
2023-02-09,Vietnam,Từ Liêm,1
2023-07-06,Vietnam,Hội An,11
2023-07-06,Vietnam,Hải Châu,38
2023-08-12,Vietnam,Hạ Long,3
2023-08-26,Vietnam,Tân Bình,5
2023-03-14,Vietnam,Quận 1,16
2023-04-05,Vietnam,Cam Lâm,8
2023-09-02,Vietnam,Sa Pa,3
2023-04-19,Vietnam,Hoàn Kiếm,3
2023-09-16,Vietnam,Vũng Tàu,3
2023-08-09,Vietnam,Tân Bình,3
2023-05-26,Vietnam,Hội An,1
2023-04-18,Vietnam,Binh Tan,1
2023-11-16,Vietnam,Nha Trang,8
2023-11-05,Vietnam,Ba Đình,1
2023-08-08,Vietnam,Quận 7,4
2023-11-02,Vietnam,Nha Trang,12
2023-09-29,Vietnam,Ninh Kiều,1
2023-11-03,Vietnam,Đức Trọng,1
2023-11-18,Vietnam,Quận 2,2
2023-11-18,Vietnam,Phan Thiết,5
2023-05-28,Vietnam,Hải Châu,10
2023-09-03,Vietnam,Cam Lâm,1
2023-05-12,Vietnam,Ba Đình,2
2023-11-14,Vietnam,Nha Trang,11
2023-04-15,Vietnam,Binh Tan,4
2023-04-15,Vietnam,Đống Đa,2
2023-04-15,Vietnam,Ninh Kiều,2
2023-08-19,Vietnam,Vũng Tàu,1
2023-10-08,Vietnam,Hải Châu,13
2023-09-26,Vietnam,Đà Lạt,1
2023-09-11,Vietnam,Quận 1,17
2023-03-07,Vietnam,Sơn Trà,3
2023-03-07,Vietnam,Thủ Dầu Một,1
2023-08-04,Vietnam,Hạ Long,1
2023-08-04,Vietnam,Thăng Bình,1
2023-08-18,Vietnam,Nam Định,1
2023-08-18,Vietnam,Việt Trì,1
2023-04-13,Vietnam,Cầu Giấy,2
2023-10-09,Vietnam,Liên Chiểu,2
2023-10-06,Vietnam,Ba Vi,1
2023-05-23,Vietnam,Phan Thiết,6
2023-01-30,Vietnam,Quận 2,1
2023-01-30,Vietnam,Tân Bình,2
2023-04-03,Vietnam,Đồng Hới,1
2023-09-27,Vietnam,Đà Lạt,1
2023-10-05,Vietnam,Quận 7,2
2023-06-13,Vietnam,Cầu Giấy,1
2023-03-09,Vietnam,Phan Thiết,7
2023-05-22,Vietnam,Ngũ Hành Sơn,2
2023-04-02,Vietnam,Tân Bình,3
2023-06-26,Vietnam,Liên Chiểu,2
2023-01-18,Vietnam,Gò Vấp,1
2023-02-21,Vietnam,Quận 10,1
2023-03-31,Vietnam,Ngũ Hành Sơn,1
2023-06-29,Vietnam,Liên Chiểu,1
2023-01-15,Vietnam,Hoàn Kiếm,1
2023-04-09,Vietnam,Sơn Trà,3
2023-04-09,Vietnam,Phan Thiết,4
2023-07-20,Vietnam,Nha Trang,19
2023-07-20,Vietnam,Cam Lâm,1
2023-05-07,Vietnam,Nha Trang,13
2023-03-30,Vietnam,Phú Quốc,1
2023-11-09,Vietnam,Hải Châu,11
2023-09-09,Vietnam,Ba Đình,1
2023-05-16,Vietnam,Cam Lâm,4
2023-09-05,Vietnam,Hoàn Kiếm,1
2023-07-21,Vietnam,Sơn Trà,1
2023-06-21,Vietnam,Đà Lạt,1
2023-06-10,Vietnam,Hoàn Kiếm,7
2023-07-31,Vietnam,Hoàn Kiếm,1
2023-02-17,Vietnam,Nam Định,1
2023-04-30,Vietnam,Phan Thiết,4
2023-02-02,Vietnam,Cam Lâm,3
2023-08-20,Vietnam,Ba Đình,1
2023-08-20,Vietnam,Cầu Giấy,1
2023-02-16,Vietnam,Quận 4,1
2023-07-13,Vietnam,Hải Châu,26
2023-07-13,Vietnam,Bảo Lộc,1
2023-03-22,Vietnam,Hội An,2
2023-07-27,Vietnam,Nam Định,1
2023-07-27,Vietnam,Phan Thiết,3
2023-07-27,Vietnam,Quận 7,1
2023-02-05,Vietnam,Thủ Dầu Một,1
2023-07-16,Vietnam,Nam Định,2
2023-10-21,Vietnam,Ba Đình,2
2023-07-01,Vietnam,Binh Tan,2
2023-10-22,Vietnam,Nha Trang,14
2023-10-22,Vietnam,Đà Lạt,7
2023-03-10,Vietnam,Nam Định,1
2023-01-06,Vietnam,Đống Đa,2
2023-07-24,Vietnam,Cầu Giấy,1
2023-08-30,Vietnam,Huế,4
2023-07-12,Vietnam,Đà Lạt,4
2023-07-26,Vietnam,Cầu Giấy,1
2023-03-21,Vietnam,Quận 3,7
2023-03-21,Vietnam,Phan Thiết,1
2023-08-31,Vietnam,Đà Lạt,2
2023-09-22,Vietnam,Vũng Tàu,1
2023-09-22,Vietnam,Quận 3,1
2023-08-29,Vietnam,Nha Trang,10
2023-03-03,Vietnam,Nam Định,1
2023-03-03,Vietnam,Phú Quốc,1
2023-04-24,Vietnam,Thái Bình,1
2023-05-30,Vietnam,Phú Quốc,2
2023-08-28,Vietnam,Đà Lạt,1
2023-08-28,Vietnam,Hoàn Kiếm,3
2023-10-29,Vietnam,Phú Quốc,3
2023-04-27,Vietnam,Sa Pa,1
2023-03-06,Vietnam,Ba Đình,2
2023-03-06,Vietnam,Hạ Long,1
2023-10-15,Vietnam,Quận 1,18
2023-08-17,Vietnam,Hải Châu,9
2023-08-17,Vietnam,Sa Pa,1
2023-11-22,Vietnam,Hải Châu,1
2023-09-24,Vietnam,Cam Lâm,1
2023-10-16,Vietnam,Hải Châu,17
2023-03-19,Vietnam,Quận 2,1
2023-04-26,Vietnam,Quận 3,1
2023-08-02,Vietnam,Điện Bàn,1
2023-10-27,Vietnam,Ninh Kiều,2
2023-10-13,Vietnam,Sa Pa,1
2023-10-13,Vietnam,Cầu Giấy,1
2023-02-07,Vietnam,Quận 7,1
2023-02-07,Vietnam,Hai Bà Trưng,1
2023-07-04,Vietnam,Hội An,1
2023-04-20,Vietnam,Hoàn Kiếm,4
2023-03-28,Vietnam,Hoàn Kiếm,3
2023-03-27,Vietnam,Phan Thiết,3
2023-07-03,Vietnam,Quận 7,1
2023-03-12,Vietnam,Hạ Long,1
2023-03-16,Vietnam,Tân Bình,2
2023-10-25,Vietnam,Thuận An,1
2023-09-30,Vietnam,Quận 3,2
2023-07-06,Vietnam,Sơn Trà,1
2023-03-29,Vietnam,Cam Lâm,3
2023-02-08,Vietnam,Ngũ Hành Sơn,1
2023-07-19,Vietnam,Binh Tan,1
2023-07-19,Vietnam,Sa Pa,2
2023-07-05,Vietnam,Quận 3,1
2023-07-05,Vietnam,Đà Lạt,2
2023-03-14,Vietnam,Phú Quốc,4
2023-09-02,Vietnam,Quận 1,12
2023-01-21,Vietnam,Tân Bình,2
