payment_jakarta_date,property_country_name,property_city_name,orders
2023-11-19,Vietnam,Qui Nhơn,1
2023-04-04,Vietnam,Vị Thanh,1
2023-01-20,Vietnam,Tân Bình,1
2023-09-15,Vietnam,Cam Lâm,4
2023-09-15,Vietnam,Vũng Tàu,7
2023-05-10,Vietnam,Cam Lâm,4
2023-04-07,Vietnam,Đà Lạt,2
2023-08-08,Vietnam,Tân Bình,6
2023-11-02,Vietnam,Nam Định,1
2023-09-04,Vietnam,Hải Châu,18
2023-01-23,Vietnam,Quận 1,1
2023-11-17,Vietnam,Phan Thiết,4
2023-09-17,Vietnam,Đồng Hới,1
2023-05-13,Vietnam,Tân Bình,3
2023-05-13,Vietnam,Ngũ Hành Sơn,3
2023-04-15,Vietnam,Hạ Long,2
2023-05-21,Vietnam,Nha Trang,6
2023-11-01,Vietnam,Phan Thiết,9
2023-08-19,Vietnam,Cam Lâm,3
2023-10-08,Vietnam,Ba Đình,1
2023-08-05,Vietnam,Phan Rang-Tháp Chàm,1
2023-04-29,Vietnam,Việt Trì,3
2023-03-07,Vietnam,Quận 5,1
2023-08-04,Vietnam,Phan Rang-Tháp Chàm,1
2023-09-25,Vietnam,Phan Thiết,4
2023-05-24,Vietnam,Phan Thiết,4
2023-05-23,Vietnam,Ngũ Hành Sơn,2
2023-09-27,Vietnam,Hội An,3
2023-09-27,Vietnam,Hạ Long,2
2023-09-27,Vietnam,Phú Quốc,2
2023-09-13,Vietnam,Quận 1,35
2023-04-01,Vietnam,Phan Thiết,2
2023-04-02,Vietnam,Cam Lâm,9
2023-02-21,Vietnam,Quận 1,11
2023-07-22,Vietnam,Thủ Dầu Một,1
2023-06-12,Vietnam,Hải Châu,4
2023-06-12,Vietnam,Cam Lâm,1
2023-06-28,Vietnam,Nha Trang,17
2023-05-02,Vietnam,Thủ Dầu Một,1
2023-05-07,Vietnam,Vũng Tàu,1
2023-11-09,Vietnam,Đồng Hới,3
2023-11-09,Vietnam,Vũng Tàu,3
2023-01-24,Vietnam,Phú Quốc,2
2023-09-09,Vietnam,Thăng Bình,1
2023-05-29,Vietnam,Sơn Trà,6
2023-01-11,Vietnam,Tân Bình,5
2023-01-28,Vietnam,Gò Vấp,2
2023-01-28,Vietnam,Liên Chiểu,4
2023-06-21,Vietnam,Quận 2,1
2023-06-21,Vietnam,Cầu Giấy,2
2023-01-27,Vietnam,Ba Đình,1
2023-05-17,Vietnam,Nha Trang,8
2023-09-08,Vietnam,Quận 3,8
2023-09-07,Vietnam,Hội An,4
2023-11-08,Vietnam,Vị Thanh,1
2023-08-21,Vietnam,Phú Quốc,6
2023-04-30,Vietnam,Cam Lâm,8
2023-07-28,Vietnam,Thăng Bình,1
2023-10-24,Vietnam,Vũng Tàu,4
2023-10-24,Vietnam,Hai Bà Trưng,1
2023-03-26,Vietnam,Phan Thiết,7
2023-03-26,Vietnam,Cầu Giấy,2
2023-02-04,Vietnam,Ngũ Hành Sơn,6
2023-02-04,Vietnam,Gò Vấp,1
2023-10-22,Vietnam,Quận 1,14
2023-10-22,Vietnam,Đồng Hới,1
2023-02-27,Vietnam,Hoàn Kiếm,6
2023-01-19,Vietnam,Ninh Kiều,1
2023-06-16,Vietnam,Quận 2,1
2023-10-20,Vietnam,Hải Châu,7
2023-01-04,Vietnam,Thủ Dầu Một,1
2023-07-12,Vietnam,Hải Châu,16
2023-03-21,Vietnam,Ngũ Hành Sơn,5
2023-02-14,Vietnam,Tân Bình,3
2023-06-04,Vietnam,Quận 1,17
2023-03-20,Vietnam,Quận 1,31
2023-07-10,Vietnam,Binh Tan,1
2023-07-10,Vietnam,Hoàn Kiếm,6
2023-07-10,Vietnam,Đà Lạt,1
2023-07-10,Vietnam,Phan Rang-Tháp Chàm,1
2023-07-25,Vietnam,Phú Quốc,4
2023-08-31,Vietnam,Hội An,5
2023-09-22,Vietnam,Tân Bình,3
2023-03-18,Vietnam,Quận 10,2
2023-03-03,Vietnam,Hòa Bình,1
2023-04-10,Vietnam,Sơn Trà,1
2023-04-10,Vietnam,Thủ Dầu Một,1
2023-11-10,Vietnam,Tân Bình,4
2023-09-21,Vietnam,Ninh Kiều,1
2023-03-17,Vietnam,Cầu Giấy,1
2023-10-18,Vietnam,Đồng Hới,2
2023-10-19,Vietnam,Vũng Tàu,1
2023-11-11,Vietnam,Cam Lâm,1
2023-04-27,Vietnam,Hải Châu,12
2023-03-06,Vietnam,Nha Trang,14
2023-08-17,Vietnam,Xuyên Mộc,1
2023-08-17,Vietnam,Liên Chiểu,1
2023-03-05,Vietnam,Binh Tan,1
2023-04-12,Vietnam,Đống Đa,2
2023-04-12,Vietnam,Quận 10,1
2023-10-02,Vietnam,Điện Bàn,2
2023-04-26,Vietnam,Sơn Trà,3
2023-04-26,Vietnam,Hòa Bình,1
2023-07-09,Vietnam,Phan Thiết,6
2023-04-11,Vietnam,Hòa Bình,1
2023-10-13,Vietnam,Ninh Kiều,1
2023-10-13,Vietnam,Hoàn Kiếm,4
2023-07-04,Vietnam,Liên Chiểu,1
2023-07-18,Vietnam,Phan Thiết,9
2023-03-27,Vietnam,Đà Lạt,2
2023-03-27,Vietnam,Cầu Giấy,3
2023-02-06,Vietnam,Gò Vấp,1
2023-08-10,Vietnam,Nha Trang,19
2023-10-14,Vietnam,Phan Thiết,9
2023-08-24,Vietnam,Vũng Tàu,8
2023-03-16,Vietnam,Hai Bà Trưng,1
2023-10-25,Vietnam,Hội An,3
2023-10-25,Vietnam,Hải Châu,13
2023-08-27,Vietnam,Hải Châu,6
2023-03-15,Vietnam,Đà Lạt,1
2023-03-29,Vietnam,Việt Trì,1
2023-02-08,Vietnam,Phú Quốc,1
2023-07-19,Vietnam,Hạ Long,6
2023-11-19,Vietnam,Ba Đình,4
2023-08-09,Vietnam,Cam Lâm,7
2023-05-10,Vietnam,Hội An,1
2023-04-07,Vietnam,Phú Quốc,1
2023-11-02,Vietnam,Phan Thiết,15
2023-11-16,Vietnam,Liên Chiểu,4
2023-11-03,Vietnam,Hải Châu,9
2023-09-18,Vietnam,Nha Trang,6
2023-09-18,Vietnam,Ngũ Hành Sơn,1
2023-11-18,Vietnam,Quận 1,24
2023-09-17,Vietnam,Quận 1,38
2023-05-13,Vietnam,Hoàn Kiếm,3
2023-05-13,Vietnam,Ba Đình,1
2023-09-19,Vietnam,Ngũ Hành Sơn,5
2023-09-03,Vietnam,Phú Quốc,5
2023-05-12,Vietnam,Nha Trang,6
2023-03-08,Vietnam,Hạ Long,1
2023-04-14,Vietnam,Liên Chiểu,2
2023-01-31,Vietnam,Liên Chiểu,1
2023-09-11,Vietnam,Phan Thiết,10
2023-04-29,Vietnam,Hòa Bình,1
2023-09-12,Vietnam,Ngũ Hành Sơn,3
2023-08-18,Vietnam,Quận 1,28
2023-10-09,Vietnam,Thủ Đức,1
2023-11-13,Vietnam,Hải Châu,6
2023-08-07,Vietnam,Từ Liêm,1
2023-04-16,Vietnam,Ninh Kiều,2
2023-11-01,Vietnam,Ba Đình,2
2023-05-23,Vietnam,Ba Đình,1
2023-01-30,Vietnam,Quận 1,7
2023-01-30,Vietnam,Ba Đình,1
2023-04-03,Vietnam,Nha Trang,2
2023-06-13,Vietnam,Phú Quốc,6
2023-11-12,Vietnam,Gò Vấp,1
2023-11-12,Vietnam,Ngũ Hành Sơn,1
2023-01-01,Vietnam,Quận 1,4
2023-01-01,Vietnam,Bình Thạnh,1
2023-06-27,Vietnam,Tân Bình,1
2023-02-21,Vietnam,Nha Trang,11
2023-06-01,Vietnam,Phan Thiết,7
2023-05-05,Vietnam,Liên Chiểu,4
2023-07-22,Vietnam,Liên Chiểu,1
2023-06-29,Vietnam,Thủ Dầu Một,3
2023-06-15,Vietnam,Quận 1,11
2023-05-02,Vietnam,Đống Đa,1
2023-07-20,Vietnam,Hoàn Kiếm,5
2023-11-09,Vietnam,Quận 2,2
2023-05-15,Vietnam,Thủ Dầu Một,1
2023-09-06,Vietnam,Ba Đình,1
2023-02-24,Vietnam,Hoàn Kiếm,8
2023-02-24,Vietnam,Ngũ Hành Sơn,5
2023-05-01,Vietnam,Hoàn Kiếm,4
2023-02-20,Vietnam,Hoàn Kiếm,6
2023-05-04,Vietnam,Quận 7,1
2023-06-10,Vietnam,Nha Trang,19
2023-07-31,Vietnam,Quận 7,1
2023-09-07,Vietnam,Tân Bình,2
2023-07-30,Vietnam,Hoàn Kiếm,3
2023-05-03,Vietnam,Phan Rang-Tháp Chàm,1
2023-11-08,Vietnam,Vũng Tàu,3
2023-04-30,Vietnam,Hải Châu,13
2023-10-23,Vietnam,Phú Quốc,1
2023-06-07,Vietnam,Phan Thiết,7
2023-07-28,Vietnam,Hội An,6
2023-07-28,Vietnam,Tây Hồ,2
2023-03-23,Vietnam,Binh Tan,1
2023-10-24,Vietnam,Tân Bình,1
2023-07-13,Vietnam,Sa Pa,4
2023-02-01,Vietnam,Hoàn Kiếm,3
2023-03-22,Vietnam,Cam Lâm,5
2023-02-15,Vietnam,Cam Ranh,1
2023-10-10,Vietnam,Cam Lâm,1
2023-07-16,Vietnam,Đồng Hới,1
2023-08-22,Vietnam,Bình Thạnh,1
2023-07-01,Vietnam,Bình Chánh,1
2023-07-29,Vietnam,Tuy Hoa,1
2023-03-10,Vietnam,Đống Đa,3
2023-06-08,Vietnam,Hoàn Kiếm,4
2023-07-24,Vietnam,Nha Trang,23
2023-02-26,Vietnam,Quận 1,5
2023-07-23,Vietnam,Hạ Long,1
2023-07-23,Vietnam,Phú Nhuận,1
2023-07-26,Vietnam,Quận 7,1
2023-07-11,Vietnam,Hải Châu,22
2023-07-10,Vietnam,Sơn Trà,1
2023-07-10,Vietnam,Sa Pa,2
2023-07-25,Vietnam,Quận 3,3
2023-03-18,Vietnam,Quận 1,16
2023-08-29,Vietnam,Ngũ Hành Sơn,2
2023-05-31,Vietnam,Phan Thiết,10
2023-07-08,Vietnam,Từ Liêm,1
2023-09-21,Vietnam,Tây Hồ,1
2023-03-17,Vietnam,Quận 3,1
2023-05-30,Vietnam,Liên Chiểu,3
2023-03-02,Vietnam,Quận 3,1
2023-03-02,Vietnam,Tân Bình,4
2023-04-27,Vietnam,Quận 1,33
2023-10-15,Vietnam,Hải Châu,18
2023-08-03,Vietnam,Sa Pa,3
2023-03-05,Vietnam,Phan Thiết,2
2023-10-02,Vietnam,Phú Quốc,1
2023-08-02,Vietnam,Đống Đa,1
2023-04-26,Vietnam,Hạ Long,7
2023-04-26,Vietnam,Đống Đa,2
2023-08-16,Vietnam,Hội An,2
2023-07-09,Vietnam,Tân Bình,6
2023-07-09,Vietnam,Cầu Giấy,3
2023-02-07,Vietnam,Tân Bình,1
2023-08-25,Vietnam,Hương Thủy,2
2023-04-20,Vietnam,Ngũ Hành Sơn,5
2023-03-28,Vietnam,Quận 1,21
2023-10-14,Vietnam,Nha Trang,10
2023-10-14,Vietnam,Tĩnh Gia,1
2023-03-16,Vietnam,Cầu Giấy,2
2023-09-20,Vietnam,Hai Bà Trưng,1
2023-10-26,Vietnam,Đồng Hới,1
2023-10-26,Vietnam,Bình Thạnh,1
2023-04-21,Vietnam,Quận 3,1
2023-04-21,Vietnam,Hạ Long,4
2023-07-05,Vietnam,Phan Thiết,8
2023-11-04,Vietnam,Phú Nhuận,1
2023-11-04,Vietnam,Phan Thiết,12
2023-11-19,Vietnam,Đà Lạt,7
2023-11-19,Vietnam,Quận 1,19
2023-11-19,Vietnam,Quận 3,2
2023-09-16,Vietnam,Sa Pa,1
2023-03-14,Vietnam,Cầu Giấy,1
2023-09-15,Vietnam,Sa Pa,3
2023-04-07,Vietnam,Ninh Kiều,1
2023-11-03,Vietnam,Hạ Long,2
2023-11-03,Vietnam,Phú Quốc,11
2023-11-03,Vietnam,Xuyên Mộc,1
2023-01-23,Vietnam,Nha Trang,13
2023-06-20,Vietnam,Quận 7,1
2023-11-18,Vietnam,Huế,1
2023-11-18,Vietnam,Sơn Trà,2
2023-11-18,Vietnam,Liên Chiểu,2
2023-05-13,Vietnam,Hội An,1
2023-04-15,Vietnam,Ngũ Hành Sơn,2
2023-10-07,Vietnam,Hoàn Kiếm,2
2023-04-29,Vietnam,Sa Pa,1
2023-03-08,Vietnam,Quận 1,18
2023-11-01,Vietnam,Cam Lâm,2
2023-08-19,Vietnam,Phú Quốc,2
2023-09-26,Vietnam,Tân Bình,1
2023-01-31,Vietnam,Hội An,1
2023-01-31,Vietnam,Bình Thạnh,1
2023-01-31,Vietnam,Tân Bình,1
2023-09-11,Vietnam,Hội An,4
2023-05-20,Vietnam,Quận 3,1
2023-04-28,Vietnam,Ngũ Hành Sơn,1
2023-03-08,Vietnam,Quận 7,1
2023-11-15,Vietnam,Đống Đa,1
2023-08-04,Vietnam,Tuy Hoa,2
2023-08-18,Vietnam,Nha Trang,8
2023-09-25,Vietnam,Ninh Kiều,1
2023-10-06,Vietnam,Cam Lâm,1
2023-05-23,Vietnam,Đà Lạt,1
2023-09-27,Vietnam,Hoàn Kiếm,1
2023-08-06,Vietnam,Hải Châu,7
2023-06-27,Vietnam,Liên Chiểu,1
2023-06-11,Vietnam,Cam Lâm,9
2023-02-10,Vietnam,Vũng Tàu,2
2023-10-30,Vietnam,Sa Pa,1
2023-07-22,Vietnam,Phan Rang-Tháp Chàm,2
2023-06-29,Vietnam,Hội An,2
2023-05-19,Vietnam,Ngũ Hành Sơn,1
2023-06-12,Vietnam,Phan Thiết,12
2023-01-24,Vietnam,Quận 4,1
2023-05-15,Vietnam,Phan Thiết,8
2023-01-10,Vietnam,Tây Hồ,1
2023-01-10,Vietnam,Cầu Giấy,1
2023-01-16,Vietnam,Quận 1,2
2023-05-29,Vietnam,Hải Châu,4
2023-09-05,Vietnam,Tân Bình,3
2023-02-24,Vietnam,Quận 2,1
2023-01-11,Vietnam,Hội An,1
2023-05-01,Vietnam,Vũng Tàu,1
2023-06-22,Vietnam,Cầu Giấy,1
2023-11-07,Vietnam,Đà Lạt,3
2023-07-30,Vietnam,Quận 1,12
2023-07-30,Vietnam,Ba Đình,1
2023-07-30,Vietnam,Cái Răng,1
2023-08-21,Vietnam,Đồng Hới,2
2023-08-21,Vietnam,Bảo Lộc,1
2023-04-30,Vietnam,Hạ Long,1
2023-10-23,Vietnam,Đồng Hới,2
2023-03-23,Vietnam,Quận 1,18
2023-08-20,Vietnam,Liên Chiểu,2
2023-02-16,Vietnam,Liên Chiểu,4
2023-10-24,Vietnam,Cầu Giấy,3
2023-03-10,Vietnam,Lạng Sơn,1
2023-03-10,Vietnam,Phú Quốc,1
2023-02-03,Vietnam,Ngũ Hành Sơn,2
2023-07-24,Vietnam,Hội An,5
2023-06-17,Vietnam,Nha Trang,16
2023-01-05,Vietnam,Phú Quốc,5
2023-08-30,Vietnam,Hạ Long,1
2023-06-02,Vietnam,Phan Thiết,5
2023-10-20,Vietnam,Ngũ Hành Sơn,1
2023-06-05,Vietnam,Tân Bình,2
2023-01-08,Vietnam,Gò Vấp,1
2023-07-26,Vietnam,Sa Pa,6
2023-07-26,Vietnam,Cái Răng,1
2023-07-11,Vietnam,Thái Bình,1
2023-07-10,Vietnam,Cam Lâm,1
2023-02-13,Vietnam,Huế,2
2023-08-31,Vietnam,Gò Vấp,2
2023-08-31,Vietnam,Đống Đa,2
2023-04-25,Vietnam,Quận 7,1
2023-08-01,Vietnam,Quận 1,19
2023-08-01,Vietnam,Vũng Tàu,3
2023-10-03,Vietnam,Phan Thiết,8
2023-03-18,Vietnam,Hải Châu,1
2023-08-29,Vietnam,Hải Châu,12
2023-03-03,Vietnam,Hoàn Kiếm,16
2023-05-31,Vietnam,Liên Chiểu,1
2023-03-03,Vietnam,Hội An,2
2023-04-24,Vietnam,Cầu Giấy,2
