payment_jakarta_date,property_country_name,property_city_name,orders
2023-01-29,Philippines,Iloilo City,1
2023-02-10,Philippines,Asturias,1
2023-05-08,Philippines,Lapu-Lapu City,23
2023-01-17,Philippines,San Juan,4
2023-01-17,Philippines,Las Piñas,1
2023-06-14,Philippines,Tuguegarao City,1
2023-05-02,Philippines,Manila City,5
2023-05-02,Philippines,Nasugbu,1
2023-05-07,Philippines,Pasig City,2
2023-06-23,Philippines,Manila City,3
2023-09-06,Philippines,Davao City,2
2023-09-05,Philippines,Panglao,2
2023-06-22,Philippines,Kalibo,1
2023-05-04,Philippines,Calamba City,1
2023-05-03,Philippines,Oslob,1
2023-08-21,Philippines,Tarlac City,1
2023-02-16,Philippines,Mandaluyong,1
2023-06-06,Philippines,Iloilo City,4
2023-06-06,Philippines,Las Piñas,1
2023-02-15,Philippines,Tagum City,2
2023-02-05,Philippines,Gerona,1
2023-07-02,Philippines,Lapu-Lapu City,37
2023-02-19,Philippines,Tuguegarao City,1
2023-07-16,Philippines,Pasig City,1
2023-02-04,Philippines,Cebu City,3
2023-06-09,Philippines,Bacolod City,7
2023-06-09,Philippines,Pagudpud,1
2023-02-18,Philippines,Silang,1
2023-03-10,Philippines,Malay,1
2023-06-08,Philippines,Davao City,4
2023-03-24,Philippines,Quezon City,2
2023-02-27,Philippines,Iloilo City,4
2023-06-03,Philippines,Kalibo,1
2023-06-17,Philippines,Mandaue City,1
2023-02-26,Philippines,Santiago,1
2023-07-23,Philippines,Malay,1
2023-07-23,Philippines,Roxas City,1
2023-06-16,Philippines,Kalookan City,2
2023-06-19,Philippines,Pasig City,7
2023-06-19,Philippines,Silang,1
2023-07-26,Philippines,El Nido,1
2023-06-04,Philippines,Davao City,2
2023-07-11,Philippines,Batangas City,1
2023-03-20,Philippines,Parañaque,1
2023-08-01,Philippines,Pasig City,1
2023-05-31,Philippines,Mandaue City,2
2023-05-31,Philippines,Davao City,2
2023-07-08,Philippines,Mandaue City,1
2023-03-03,Philippines,Pasig City,2
2023-04-10,Philippines,El Nido,1
2023-04-24,Philippines,Mandaue City,1
2023-05-30,Philippines,Moalboal,1
2023-05-30,Philippines,Makilala,2
2023-05-30,Philippines,Quezon City,6
2023-08-14,Philippines,Cebu City,9
2023-03-02,Philippines,El Nido,1
2023-10-19,Philippines,Davao City,1
2023-04-23,Philippines,Quezon City,1
2023-04-27,Philippines,Parañaque,4
2023-03-06,Philippines,Pasay City,1
2023-03-05,Philippines,Kalibo,1
2023-03-05,Philippines,Tacloban City,4
2023-10-27,Philippines,Quezon City,2
2023-04-11,Philippines,Mambajao,1
2023-02-07,Philippines,Lapu-Lapu City,3
2023-08-25,Philippines,San Juan,3
2023-04-20,Philippines,Quezon City,16
2023-04-20,Philippines,Mandaue City,3
2023-07-18,Philippines,Parañaque,2
2023-07-03,Philippines,Cebu City,8
2023-07-17,Philippines,Makati City,7
2023-11-21,Philippines,Cordoba,1
2023-09-20,Philippines,Antipolo City,1
2023-07-06,Philippines,Vigan City,1
2023-07-06,Philippines,Calamba City,1
2023-03-15,Philippines,San Juan,1
2023-03-15,Philippines,Panglao,1
2023-03-15,Philippines,Manila City,1
2023-03-01,Philippines,San Juan,2
2023-02-08,Philippines,Quezon City,3
2023-08-26,Philippines,Cebu City,2
2023-07-05,Philippines,Pasig City,1
2023-03-14,Philippines,Gerona,1
2023-05-26,Philippines,General Santos City,1
2023-05-11,Philippines,Pasay City,15
2023-05-11,Philippines,Nasugbu,1
2023-05-25,Philippines,Cebu City,8
2023-05-25,Philippines,Puerto Princesa City,1
2023-04-04,Philippines,Sigma,1
2023-04-04,Philippines,Silang,2
2023-09-29,Philippines,Manila City,1
2023-11-03,Philippines,Pasay City,1
2023-06-20,Philippines,Tuguegarao City,1
2023-05-14,Philippines,Lapu-Lapu City,10
2023-05-12,Philippines,Pasig City,1
2023-09-17,Philippines,Malay,2
2023-04-15,Philippines,General Santos City,1
2023-04-06,Philippines,Manila City,7
2023-03-08,Philippines,Gerona,2
2023-09-26,Philippines,Manila City,4
2023-04-28,Philippines,Baguio City,1
2023-11-15,Philippines,San Juan,3
2023-04-13,Philippines,Pasay City,12
2023-10-09,Philippines,Makati City,5
2023-04-17,Philippines,Lapu-Lapu City,12
2023-05-24,Philippines,Cebu City,8
2023-04-16,Philippines,Parañaque,4
2023-10-06,Philippines,Panglao,2
2023-04-03,Philippines,San Juan,3
2023-06-13,Philippines,Tacloban City,1
2023-03-09,Philippines,Davao City,7
2023-02-22,Philippines,Puerto Princesa City,1
2023-09-13,Philippines,San Juan,1
2023-04-01,Philippines,Pasay City,2
2023-02-21,Philippines,Pasay City,16
2023-06-01,Philippines,Pasay City,19
2023-02-10,Philippines,Santa Rosa City,1
2023-02-10,Philippines,Cebu City,1
2023-03-31,Philippines,Mataas Na Kahoy,1
2023-01-17,Philippines,Tarlac City,1
2023-06-12,Philippines,Angeles City,2
2023-06-14,Philippines,Santa Fe,1
2023-06-14,Philippines,Tacloban City,1
2023-06-14,Philippines,Baler,1
2023-06-15,Philippines,Coron,1
2023-06-28,Philippines,Mandaue City,1
2023-06-28,Philippines,Makati City,13
2023-06-28,Philippines,Pasay City,3
2023-07-20,Philippines,Mandaluyong,1
2023-07-20,Philippines,Tacloban City,1
2023-04-08,Philippines,Ormoc City,1
2023-04-08,Philippines,Naga City,1
2023-04-08,Philippines,Olongapo City,1
2023-01-24,Philippines,Quezon City,1
2023-05-16,Philippines,Cordoba,1
2023-01-16,Philippines,Puerto Princesa City,1
2023-05-29,Philippines,General Santos City,3
2023-05-15,Philippines,Cebu City,7
2023-09-06,Philippines,Pasig City,3
2023-09-05,Philippines,Mandaue City,2
2023-06-22,Philippines,Mabalacat,2
2023-11-07,Philippines,Cebu City,2
2023-06-21,Philippines,Silang,1
2023-02-17,Philippines,Puerto Princesa City,3
2023-07-14,Philippines,Moalboal,1
2023-03-23,Philippines,Tagum City,1
2023-08-20,Philippines,Makati City,9
2023-02-16,Philippines,Manila City,4
2023-02-16,Philippines,Dasmariñas,1
2023-07-13,Philippines,Pasig City,4
2023-07-13,Philippines,Davao City,18
2023-03-22,Philippines,El Nido,2
2023-06-06,Philippines,Pagudpud,1
2023-02-15,Philippines,Panglao,2
2023-07-02,Philippines,Cebu City,6
2023-02-19,Philippines,Silang,1
2023-07-16,Philippines,Pasay City,10
2023-07-15,Philippines,Pasay City,12
2023-07-29,Philippines,Pasig City,1
2023-03-10,Philippines,Urdaneta City,1
2023-06-08,Philippines,Puerto Princesa City,2
2023-06-08,Philippines,Bangui,1
2023-06-17,Philippines,Makati City,12
2023-07-23,Philippines,Baguio City,1
2023-06-02,Philippines,Bacolod City,3
2023-06-16,Philippines,Kalibo,1
2023-05-09,Philippines,Bangui,1
2023-05-09,Philippines,San Fernando City,1
2023-10-20,Philippines,Manila City,2
2023-07-12,Philippines,Taguig,2
2023-06-05,Philippines,Tagaytay City,6
2023-01-08,Philippines,San Juan,2
2023-07-26,Philippines,Pasig City,1
2023-02-14,Philippines,Mati City,1
2023-03-21,Philippines,Parañaque,1
2023-02-14,Philippines,Tagaytay City,1
2023-02-28,Philippines,Pili,1
2023-02-28,Philippines,Pasay City,5
2023-02-28,Philippines,Ormoc City,1
2023-02-28,Philippines,San Francisco,1
2023-06-04,Philippines,Mandaue City,2
2023-06-04,Philippines,Oslob,1
2023-06-04,Philippines,Tuguegarao City,1
2023-07-11,Philippines,Mabalacat,2
2023-03-20,Philippines,Lapu-Lapu City,7
2023-07-10,Philippines,Baguio City,1
2023-07-10,Philippines,Panglao,1
2023-07-25,Philippines,Quezon City,1
2023-08-29,Philippines,San Juan,2
2023-04-10,Philippines,Manila City,3
2023-04-10,Philippines,Bacolor,1
2023-04-24,Philippines,Manila City,5
2023-04-24,Philippines,Kalookan City,3
2023-04-24,Philippines,San Francisco,1
2023-11-10,Philippines,Pasig City,2
2023-09-21,Philippines,Pasay City,4
2023-05-30,Philippines,Dasmariñas,2
2023-08-28,Philippines,Cebu City,3
2023-03-02,Philippines,Roxas City,3
2023-03-06,Philippines,General Santos City,2
2023-03-06,Philippines,San Vicente,1
2023-11-22,Philippines,Panglao,1
2023-03-05,Philippines,Makati City,13
2023-03-05,Philippines,Baguio City,1
2023-04-26,Philippines,Calamba City,1
2023-07-09,Philippines,Cebu City,13
2023-07-09,Philippines,Baguio City,1
2023-04-11,Philippines,Kalibo,1
2023-04-20,Philippines,Angeles City,1
2023-04-20,Philippines,Tagaytay City,1
2023-03-27,Philippines,Baguio City,1
2023-03-27,Philippines,Subic,1
2023-07-03,Philippines,Lapu-Lapu City,27
2023-09-20,Philippines,General Santos City,1
2023-10-11,Philippines,Makati City,9
2023-02-09,Philippines,Pasig City,2
2023-08-27,Philippines,Makati City,7
2023-07-06,Philippines,Cagayan de Oro City,2
2023-03-01,Philippines,Baler,1
2023-08-26,Philippines,Oslob,1
2023-07-05,Philippines,Makati City,11
2023-09-02,Philippines,Makati City,5
2023-05-26,Philippines,Mandaue City,2
2023-05-26,Philippines,Vigan City,1
2023-05-25,Philippines,Cagayan de Oro City,1
2023-09-15,Philippines,Bacolod City,2
2023-04-18,Philippines,Manila City,7
2023-09-29,Philippines,Santa Rosa City,1
2023-11-05,Philippines,Tarlac City,1
2023-04-07,Philippines,Lapu-Lapu City,11
2023-04-07,Philippines,Mandaluyong,1
2023-08-08,Philippines,Malay,1
2023-05-28,Philippines,Pasay City,13
2023-05-28,Philippines,General Santos City,1
2023-05-28,Philippines,Makati City,8
2023-11-03,Philippines,Bacolod City,2
2023-01-23,Philippines,Davao City,2
2023-11-18,Philippines,Panglao,1
2023-05-28,Philippines,Baguio City,1
2023-05-14,Philippines,Pasig City,1
2023-05-27,Philippines,San Juan,4
2023-05-27,Philippines,General Santos City,1
2023-09-03,Philippines,Davao City,1
2023-09-03,Philippines,Lapu-Lapu City,4
2023-09-17,Philippines,Manila City,1
2023-04-15,Philippines,Cebu City,5
2023-05-12,Philippines,Urdaneta City,2
2023-10-08,Philippines,Davao City,2
2023-09-26,Philippines,Bacolod City,1
2023-04-14,Philippines,Pasay City,16
2023-05-20,Philippines,Quezon City,1
2023-09-12,Philippines,Manila City,2
2023-04-13,Philippines,Cebu City,1
2023-04-13,Philippines,Daraga,1
2023-05-23,Philippines,Baguio City,2
2023-03-09,Philippines,Makilala,1
2023-05-06,Philippines,Pasay City,18
2023-09-13,Philippines,Makati City,11
2023-09-13,Philippines,El Nido,1
2023-06-26,Philippines,Bacolod City,3
2023-02-21,Philippines,Tuguegarao City,1
2023-06-01,Philippines,Gerona,1
2023-06-11,Philippines,Quezon City,5
2023-06-11,Philippines,Antipolo City,2
2023-02-10,Philippines,Calamba City,1
2023-03-31,Philippines,Lapu-Lapu City,12
2023-05-08,Philippines,Iloilo City,5
2023-01-15,Philippines,Cebu City,1
2023-06-15,Philippines,Silay City,1
2023-06-15,Philippines,Olongapo City,1
2023-04-09,Philippines,Pasay City,4
2023-04-09,Philippines,Gerona,1
2023-06-28,Philippines,Malay,1
2023-05-07,Philippines,Manila City,4
2023-02-23,Philippines,Batangas City,1
2023-04-08,Philippines,Antipolo City,2
2023-05-16,Philippines,Moalboal,1
2023-05-29,Philippines,Kalookan City,2
2023-01-25,Philippines,Bacolod City,1
2023-09-06,Philippines,Quezon City,2
2023-02-24,Philippines,Parañaque,1
2023-05-01,Philippines,Parañaque,2
2023-01-28,Philippines,Davao City,3
2023-06-21,Philippines,Pasay City,14
2023-06-10,Philippines,Puerto Princesa City,1
2023-05-17,Philippines,Nasugbu,1
2023-09-07,Philippines,Liloan,1
2023-01-26,Philippines,San Juan,2
2023-04-30,South Korea,Jung,7
2023-02-02,South Korea,Dong,1
2023-10-24,South Korea,Gangnam,2
2023-03-10,South Korea,Jongro,3
2023-03-10,South Korea,Changwon,1
2023-03-24,South Korea,Seodaemun,1
2023-06-17,South Korea,Seodaemun,1
2023-08-31,South Korea,Gangseo,1
2023-11-10,South Korea,Bupyeong,1
2023-03-19,South Korea,Seogwipo,1
2023-10-28,South Korea,Mapo,1
2023-10-14,South Korea,Jung,4
2023-10-14,South Korea,Seodaemun,1
2023-03-14,South Korea,Jung,6
2023-11-04,South Korea,Yeosu,1
2023-09-02,South Korea,Jeju,2
2023-04-19,South Korea,Jeju,1
2023-05-26,South Korea,Yeongdeungpo,1
2023-11-03,South Korea,Suyeong,1
2023-05-27,South Korea,Seodaemun,1
2023-05-21,South Korea,Jung,4
2023-11-01,South Korea,Jung,21
2023-11-01,South Korea,Jeju,1
2023-11-13,South Korea,Jung,8
2023-04-17,South Korea,Haeundae,2
2023-04-16,South Korea,Gangnam,1
2023-01-30,South Korea,Jung,3
2023-06-27,South Korea,Jeonju,1
2023-01-11,South Korea,Jung,2
2023-01-28,South Korea,Mapo,1
2023-09-07,South Korea,Dong,1
2023-04-30,South Korea,Yeongdeungpo,3
2023-02-02,South Korea,Gangnam,1
2023-10-10,South Korea,Dong,2
2023-01-06,South Korea,Seodaemun,1
2023-06-19,South Korea,Dongjak,2
2023-07-26,South Korea,Busanjin,1
2023-10-31,South Korea,Yongsan,1
2023-07-25,South Korea,Gangnam,1
2023-08-31,South Korea,Jung,5
2023-08-01,South Korea,Seocho,1
2023-04-23,South Korea,Jeju,1
2023-03-06,South Korea,Yeongdeungpo,2
2023-08-17,South Korea,Jung,4
2023-10-27,South Korea,Gangnam,1
2023-04-20,South Korea,Haeundae,1
2023-03-28,South Korea,Dong,2
2023-02-06,South Korea,Seongnam,1
2023-10-28,South Korea,Yongin,1
2023-09-30,South Korea,Suyeong,1
2023-10-11,South Korea,Gangnam,1
2023-02-08,South Korea,Gangnam,2
2023-10-12,South Korea,Changwon,1
2023-04-07,South Korea,Gwang-jin,1
2023-08-08,South Korea,Haeundae,1
2023-04-06,South Korea,Seongbuk,1
2023-01-31,South Korea,Haeundae,1
2023-04-29,South Korea,Yeongdeungpo,2
2023-06-13,South Korea,Dong,1
2023-02-10,South Korea,Dong,1
2023-05-05,South Korea,Yongsan,1
2023-03-31,South Korea,Gangnam,1
2023-01-15,South Korea,Yangsan,1
2023-07-20,South Korea,Jung,2
2023-05-01,South Korea,N/A,1
2023-09-05,South Korea,Seogwipo,1
2023-01-28,South Korea,Yeongdeungpo,1
2023-11-06,South Korea,Gangnam,1
2023-06-24,South Korea,Jung,2
2023-04-30,South Korea,Yangsan,1
2023-02-02,South Korea,Jongro,1
2023-10-24,South Korea,Dong,3
2023-07-16,South Korea,Jongro,1
2023-06-09,South Korea,Jongro,1
2023-02-18,South Korea,Jeju,1
2023-10-22,South Korea,Seogwipo,1
2023-06-08,South Korea,Jeju,1
2023-01-04,South Korea,Jung,6
2023-01-08,South Korea,Yongsan,1
2023-01-07,South Korea,Jongro,2
2023-03-04,South Korea,Seodaemun,4
2023-04-10,South Korea,N/A,1
2023-10-19,South Korea,Dong,1
2023-11-11,South Korea,Jung,5
2023-10-15,South Korea,Jeju,2
2023-03-19,South Korea,Jung,4
2023-10-28,South Korea,Jongro,1
2023-10-12,South Korea,Jung,3
2023-03-14,South Korea,Dong,2
2023-09-15,South Korea,Jung,4
2023-04-18,South Korea,Haeundae,1
2023-11-05,South Korea,Jung,5
2023-05-10,South Korea,Jung,11
2023-09-03,South Korea,Jung,4
2023-11-14,South Korea,Jung,4
2023-04-15,South Korea,Dong-daemun,1
2023-04-06,South Korea,Busanjin,1
2023-05-21,South Korea,Gwang-jin,1
2023-05-21,South Korea,Gangnam,1
2023-09-11,South Korea,Haeundae,1
2023-09-28,South Korea,Jeju,1
2023-10-05,South Korea,Songpa,1
2023-04-01,South Korea,Seongbuk,1
2023-04-02,South Korea,Jongro,1
2023-06-01,South Korea,Seodaemun,1
2023-10-30,South Korea,Jongro,1
2023-10-30,South Korea,Seongdong,2
2023-01-29,South Korea,Jung,13
2023-07-20,South Korea,Jeju,1
2023-04-08,South Korea,Haeundae,1
2023-01-25,South Korea,Busanjin,1
2023-09-06,South Korea,Jung,5
2023-06-22,South Korea,Seodaemun,1
2023-06-21,South Korea,Gwang-jin,1
2023-11-06,South Korea,Sasang,1
2023-09-07,South Korea,Gangneung,1
2023-11-08,South Korea,Gangnam,1
2023-04-30,South Korea,Dong,1
2023-07-28,South Korea,Seodaemun,3
2023-03-22,South Korea,Seogwipo,2
2023-06-06,South Korea,Dong,1
2023-07-29,South Korea,Gangnam,1
2023-02-03,South Korea,Jung,2
2023-01-19,South Korea,Suyeong,1
2023-01-08,South Korea,Jongro,1
2023-01-07,South Korea,Seodaemun,1
2023-08-01,South Korea,Jung,1
2023-04-10,South Korea,Dobong,1
2023-04-24,South Korea,Jung,5
2023-05-30,South Korea,Jeju,1
2023-08-03,South Korea,Gangnam,4
2023-03-05,South Korea,Seodaemun,1
2023-03-19,South Korea,Jeju,1
2023-08-25,South Korea,Dong-daemun,1
2023-07-18,South Korea,Busanjin,1
2023-10-25,South Korea,N/A,1
2023-03-29,South Korea,Gangnam,1
2023-04-04,South Korea,Gangnam,2
2023-09-29,South Korea,Gangnam,1
2023-09-29,South Korea,Haeundae,1
2023-05-12,South Korea,Dong,1
2023-01-30,South Korea,Dong,2
2023-04-03,South Korea,Jung,4
2023-08-06,South Korea,Gyeongju,1
2023-08-06,South Korea,Jeju,1
2023-06-27,South Korea,Mapo,1
2023-06-27,South Korea,Jung,4
2023-02-21,South Korea,Nam,1
2023-05-02,South Korea,Jung,4
2023-01-16,South Korea,Seogwipo,1
2023-09-05,South Korea,Jung,7
2023-07-21,South Korea,Dong-daemun,1
2023-01-27,South Korea,Jung,4
2023-06-10,South Korea,Dongjak,2
2023-02-01,South Korea,Jeju,4
2023-03-22,South Korea,Gangnam,1
2023-07-15,South Korea,Haeundae,1
2023-03-10,South Korea,Pohang,1
2023-02-27,South Korea,Jung,7
2023-01-19,South Korea,Jung,7
2023-07-12,South Korea,Seongdong,1
2023-03-21,South Korea,Gangseo,2
2023-07-25,South Korea,Gunsan,2
2023-05-31,South Korea,Jung,4
2023-04-10,South Korea,Seodaemun,1
2023-03-06,South Korea,Changwon,1
2023-10-01,South Korea,Jung,2
2023-10-02,South Korea,Jung,3
2023-10-27,South Korea,Seogwipo,2
2023-03-27,South Korea,Jeju,1
2023-10-28,South Korea,Seodaemun,1
2023-04-22,South Korea,Sasang,1
2023-09-02,South Korea,Dong,1
2023-04-19,South Korea,Jeonju,1
2023-09-26,South Korea,Mapo,2
2023-09-28,South Korea,Seodaemun,1
2023-01-01,South Korea,Jongro,1
2023-02-21,South Korea,Seongbuk,1
2023-10-30,South Korea,Seodaemun,1
2023-07-22,South Korea,Jung,2
2023-11-09,South Korea,Seongdong,1
2023-07-21,South Korea,Seodaemun,5
2023-05-01,South Korea,Seodaemun,2
2023-01-28,South Korea,Jung,6
2023-02-19,South Korea,Seongbuk,1
2023-08-31,South Korea,Dong-daemun,1
2023-04-27,South Korea,Gijang,1
2023-04-12,South Korea,Yongsan,1
2023-04-12,South Korea,Jung,7
2023-03-29,South Korea,Seodaemun,3
2023-09-02,South Korea,Changwon,1
2023-05-26,South Korea,Gangnam,3
2023-05-10,South Korea,Seodaemun,1
2023-05-10,South Korea,Jongro,1
2023-05-13,South Korea,Jung,4
2023-08-19,South Korea,Gangnam,1
2023-04-17,South Korea,Gapyeong,1
2023-04-02,South Korea,Seodaemun,1
2023-05-05,South Korea,Jeju,1
2023-01-18,South Korea,Yangsan,1
2023-01-18,South Korea,Dong,6
2023-03-31,South Korea,Jung,2
2023-05-08,South Korea,Namdong,1
2023-03-30,South Korea,Saha,1
2023-05-01,South Korea,Gijang,1
2023-06-10,South Korea,Seocho,1
2023-07-14,South Korea,Yongsan,1
2023-10-23,South Korea,Jung,4
2023-03-23,South Korea,Seogwipo,2
2023-03-22,South Korea,Jongro,1
2023-06-06,South Korea,Jung,4
2023-03-26,South Korea,Jung,6
2023-01-06,South Korea,Jung,6
2023-06-02,South Korea,Jung,3
2023-05-09,South Korea,Seodaemun,2
2023-01-07,South Korea,Yeongdeungpo,1
2023-07-10,South Korea,Gangnam,1
2023-03-03,South Korea,Haeundae,1
2023-11-10,South Korea,Seongdong,1
2023-11-10,South Korea,Gangnam,1
2023-03-02,South Korea,Seodaemun,1
2023-04-27,South Korea,Jongro,1
2023-04-26,South Korea,Dong,2
2023-09-23,South Korea,Haeundae,1
2023-07-09,South Korea,Daedeok,2
2023-04-20,South Korea,Jung,5
2023-03-28,South Korea,Jung,4
2023-03-12,South Korea,Jung,7
2023-08-27,South Korea,Seodaemun,2
2023-03-01,South Korea,Dong,5
2023-10-26,South Korea,Gangnam,1
2023-04-19,South Korea,Jung,12
2023-09-01,South Korea,Seodaemun,2
2023-01-23,South Korea,Jung,3
2023-05-28,South Korea,Mapo,1
2023-05-27,South Korea,Jongro,1
2023-10-07,South Korea,Yeongdeungpo,2
2023-11-01,South Korea,Seongdong,1
2023-05-20,South Korea,Seodaemun,1
2023-08-18,South Korea,Gwangmyeong,1
2023-08-18,South Korea,Gangnam,1
2023-04-17,South Korea,Jung,4
2023-01-01,South Korea,Hwaseong,1
2023-05-22,South Korea,Jung,2
2023-02-21,South Korea,Yeongdeungpo,1
2023-06-29,South Korea,Jung,3
2023-05-19,South Korea,Haeundae,1
2023-05-08,South Korea,Jung,6
2023-01-17,South Korea,Gangnam,2
2023-07-20,South Korea,Yeongdeungpo,1
2023-02-24,South Korea,Jung,8
2023-05-01,South Korea,Jeonju,1
2023-02-20,South Korea,Gangnam,1
2023-06-25,South Korea,Gwang-jin,1
2023-09-08,South Korea,Jongro,1
2023-02-17,South Korea,Haeundae,1
2023-07-14,South Korea,Jeju,1
2023-10-10,South Korea,Jung,4
2023-07-26,South Korea,Seodaemun,2
2023-03-04,South Korea,Seongdong,2
2023-10-04,South Korea,Haeundae,1
2023-10-15,South Korea,Gangnam,2
2023-08-11,South Korea,Gijang,1
2023-07-17,South Korea,Yeosu,1
2023-03-16,South Korea,Dong,1
2023-08-13,South Korea,Gangnam,2
2023-03-01,South Korea,Jung,10
2023-04-21,South Korea,Haeundae,1
2023-04-05,South Korea,Mapo,1
2023-04-19,South Korea,Gangbuk,1
2023-03-14,South Korea,Jeju,1
2023-04-07,South Korea,Seongbuk,1
2023-08-08,South Korea,Nam,1
2023-09-18,South Korea,Seodaemun,2
2023-01-31,South Korea,Jongro,1
2023-08-07,South Korea,Pohang,3
2023-10-05,South Korea,Seongbuk,1
2023-01-18,South Korea,Jung,9
2023-04-09,South Korea,Seodaemun,1
2023-05-02,South Korea,Jongro,1
2023-11-09,South Korea,Bupyeong,2
2023-11-09,South Korea,Seongbuk,1
2023-09-09,South Korea,Seongdong,2
2023-05-16,South Korea,Haeundae,1
2023-01-27,South Korea,Pohang,1
2023-08-21,South Korea,Gangnam,2
2023-10-23,South Korea,Seongdong,1
2023-07-27,South Korea,Busanjin,1
2023-10-21,South Korea,Seogwipo,1
2023-06-09,South Korea,Seongbuk,1
2023-08-22,South Korea,Haeundae,1
2023-08-22,South Korea,Gangnam,2
2023-07-01,South Korea,Haeundae,1
2023-10-22,South Korea,Jung,1
2023-01-06,South Korea,Jeju,1
2023-06-17,South Korea,Jung,3
2023-01-05,South Korea,Busanjin,1
2023-02-11,South Korea,Haeundae,1
2023-06-19,South Korea,Seongbuk,1
2023-03-04,South Korea,Mapo,1
2023-07-08,South Korea,Seogwipo,1
2023-11-10,South Korea,Jung,7
2023-03-02,South Korea,Jung,17
2023-04-12,South Korea,Gangnam,1
2023-04-12,South Korea,Seodaemun,1
2023-04-26,South Korea,Sasang,1
2023-07-18,South Korea,Gwang-jin,1
2023-02-06,South Korea,Yeongdeungpo,1
2023-10-26,South Korea,Jung,4
2023-04-22,South Korea,Jeju,2
2023-04-05,South Korea,Haeundae,1
2023-04-04,South Korea,Gwang-jin,1
2023-04-18,South Korea,Jeju,1
2023-09-18,South Korea,Jung,5
